"","X","Year","Site","Transect","Observer","Perc_cover","Depth","Site_Name"
"1",1,"1999","Black Tip Tunnels",1,"BR",17.5,14.9,"Blacktip Blvd."
"2",2,"1999","Black Tip Tunnels",2,"BR",15,10,"Blacktip Blvd."
"3",3,"1999","Black Tip Tunnels",3,"BR",14,15,"Blacktip Blvd."
"4",4,"1999","Black Tip Tunnels",4,"BR",10.6,10,"Blacktip Blvd."
"5",5,"1999","Black Tip Tunnels",1,"CH",29,12.17,"Blacktip Blvd."
"6",6,"1999","Black Tip Tunnels",2,"CH",16,12.14,"Blacktip Blvd."
"7",7,"1999","Black Tip Tunnels",3,"CH",17,12.1111111111111,"Blacktip Blvd."
"8",8,"1999","Black Tip Tunnels",1,"CK",5,13,"Blacktip Blvd."
"9",9,"1999","Black Tip Tunnels",2,"CK",8.57142857142857,10,"Blacktip Blvd."
"10",10,"1999","Black Tip Tunnels",3,"CK",11,12.8,"Blacktip Blvd."
"11",11,"1999","Black Tip Tunnels",4,"CK",4.5,13,"Blacktip Blvd."
"12",12,"1999","Black Tip Tunnels",1,"JH",18,11.62,"Blacktip Blvd."
"13",13,"1999","Black Tip Tunnels",2,"JH",13,10,"Blacktip Blvd."
"14",14,"1999","Black Tip Tunnels",1,"RG",29,10.8,"Blacktip Blvd."
"15",15,"1999","Black Tip Tunnels",2,"RG",15,11.6,"Blacktip Blvd."
"16",16,"1999","Black Tip Tunnels",3,"RG",22,10.8181818181818,"Blacktip Blvd."
"17",17,"1999","Black Tip Tunnels",4,"RG",20.5,11.8916666666667,"Blacktip Blvd."
"18",18,"1999","Charles Bay",1,"BR",24,4,"Charlie's Chimney"
"19",19,"1999","Charles Bay",2,"BR",25,4,"Charlie's Chimney"
"20",20,"1999","Charles Bay",3,"BR",14,10,"Charlie's Chimney"
"21",21,"1999","Charles Bay",4,"BR",26,10,"Charlie's Chimney"
"22",22,"1999","Charles Bay",5,"BR",26,10,"Charlie's Chimney"
"23",23,"1999","Charles Bay",1,"CH",16,14.525,"Charlie's Chimney"
"24",24,"1999","Charles Bay",2,"CH",16,14.075,"Charlie's Chimney"
"25",25,"1999","Charles Bay",3,"CH",17,14.6,"Charlie's Chimney"
"26",26,"1999","Charles Bay",1,"CK",11,10.7,"Charlie's Chimney"
"27",27,"1999","Charles Bay",2,"CK",8,9,"Charlie's Chimney"
"28",28,"1999","Charles Bay",3,"CK",6,10,"Charlie's Chimney"
"29",29,"1999","Charles Bay",4,"CK",8.5,10.7,"Charlie's Chimney"
"30",30,"1999","Charles Bay",1,"JH",21,10.325,"Charlie's Chimney"
"31",31,"1999","Charles Bay",2,"JH",20.5,11,"Charlie's Chimney"
"32",32,"1999","Charles Bay",1,"RG",24,13.8666666666667,"Charlie's Chimney"
"33",33,"1999","Charles Bay",2,"RG",15,10,"Charlie's Chimney"
"34",34,"1999","Charles Bay",3,"RG",21.2,13.1266666666667,"Charlie's Chimney"
"35",35,"1999","Coral City",1,"BR",30,8.2,"Coral City"
"36",36,"1999","Coral City",2,"BR",22,10,"Coral City"
"37",37,"1999","Coral City",3,"BR",29,12,"Coral City"
"38",38,"1999","Coral City",4,"BR",42,9,"Coral City"
"39",39,"1999","Coral City",5,"BR",25,9,"Coral City"
"40",40,"1999","Coral City",8,"CH",27,9.81666666666667,"Coral City"
"41",41,"1999","Coral City",9,"CH",21,9.82222222222222,"Coral City"
"42",42,"1999","Coral City",10,"CH",19,10.0583333333333,"Coral City"
"43",43,"1999","Coral City",6,"CK",22.5,9.5,"Coral City"
"44",44,"1999","Coral City",7,"CK",15,9,"Coral City"
"45",45,"1999","Coral City",11,"JH",24.5,10.7,"Coral City"
"46",46,"1999","Coral City",11,"RG",24.5,10.6125,"Coral City"
"47",47,"1999","Coral City",12,"RG",26,9.125,"Coral City"
"48",48,"1999","Coral City",13,"RG",28,10,"Coral City"
"49",49,"1999","Coral City",14,"RG",25,10,"Coral City"
"50",50,"1999","Grundys  Gardens",8,"BR",45,8.4,"Grundy's Gardens"
"51",51,"1999","Grundys  Gardens",9,"BR",37,8.33333333333333,"Grundy's Gardens"
"52",52,"1999","Grundys  Gardens",10,"BR",34,7,"Grundy's Gardens"
"53",53,"1999","Grundys  Gardens",11,"BR",53,8,"Grundy's Gardens"
"54",54,"1999","Grundys  Gardens",1,"CH",42,9.8,"Grundy's Gardens"
"55",55,"1999","Grundys  Gardens",2,"CH",53,9.8,"Grundy's Gardens"
"56",56,"1999","Grundys  Gardens",3,"CH",43,9,"Grundy's Gardens"
"57",57,"1999","Grundys  Gardens",5,"CK",14,9.8,"Grundy's Gardens"
"58",58,"1999","Grundys  Gardens",6,"CK",26,9,"Grundy's Gardens"
"59",59,"1999","Grundys  Gardens",7,"CK",28,9.5,"Grundy's Gardens"
"60",60,"1999","Grundys  Gardens",3,"RG",43,9.28333333333333,"Grundy's Gardens"
"61",61,"1999","Grundys  Gardens",4,"RG",40,10.4166666666667,"Grundy's Gardens"
"62",62,"1999","Jigsaw",4,"BR",15,9,"Jigsaw Puzzle"
"63",63,"1999","Jigsaw",5,"BR",30,8,"Jigsaw Puzzle"
"64",64,"1999","Jigsaw",6,"BR",37,8,"Jigsaw Puzzle"
"65",65,"1999","Jigsaw",7,"BR",42,10,"Jigsaw Puzzle"
"66",66,"1999","Jigsaw",8,"BR",31,9,"Jigsaw Puzzle"
"67",67,"1999","Jigsaw",9,"BR",34,9,"Jigsaw Puzzle"
"68",68,"1999","Jigsaw",10,"CH",28,12.52,"Jigsaw Puzzle"
"69",69,"1999","Jigsaw",11,"CH",20,11.025,"Jigsaw Puzzle"
"70",70,"1999","Jigsaw",12,"CH",35,10,"Jigsaw Puzzle"
"71",71,"1999","Jigsaw",13,"CK",8,11.6,"Jigsaw Puzzle"
"72",72,"1999","Jigsaw",14,"JH",15,12,"Jigsaw Puzzle"
"73",73,"1999","Jigsaw",1,"RG",23,12.18,"Jigsaw Puzzle"
"74",74,"1999","Jigsaw",2,"RG",30,10.8181818181818,"Jigsaw Puzzle"
"75",75,"1999","Jigsaw",3,"RG",32,12.1888888888889,"Jigsaw Puzzle"
"76",76,"1999","Joys Joy",1,"BR",16,15,"Joy's Joy"
"77",77,"1999","Joys Joy",2,"BR",16,16,"Joy's Joy"
"78",78,"1999","Joys Joy",3,"BR",14,13,"Joy's Joy"
"79",79,"1999","Joys Joy",4,"BR",14,13,"Joy's Joy"
"80",80,"1999","Joys Joy",1,"CH",14,10.6666666666667,"Joy's Joy"
"81",81,"1999","Joys Joy",2,"CH",18,8.2,"Joy's Joy"
"82",82,"1999","Joys Joy",3,"CH",20,9.81818181818182,"Joy's Joy"
"83",83,"1999","Joys Joy",4,"CH",11,8.8,"Joy's Joy"
"84",84,"1999","Joys Joy",1,"JH",19,14.0666666666667,"Joy's Joy"
"85",85,"1999","Joys Joy",2,"JH",15,15,"Joy's Joy"
"86",86,"1999","Joys Joy",1,"RG",36,12.125,"Joy's Joy"
"87",87,"1999","Joys Joy",2,"RG",19.5,12.1,"Joy's Joy"
"88",88,"1999","Joys Joy",3,"RG",24,13.1428571428571,"Joy's Joy"
"89",89,"1999","Joys Joy",4,"RG",23.5,13.8666666666667,"Joy's Joy"
"90",90,"1999","Lucass Ledge",1,"BR",23,13,"Luca's Ledges"
"91",91,"1999","Lucass Ledge",2,"BR",27,14,"Luca's Ledges"
"92",92,"1999","Lucass Ledge",3,"BR",24,14,"Luca's Ledges"
"93",93,"1999","Lucass Ledge",4,"BR",15,10,"Luca's Ledges"
"94",94,"1999","Lucass Ledge",1,"CH",30,13,"Luca's Ledges"
"95",95,"1999","Lucass Ledge",2,"CH",28.5,13.9333333333333,"Luca's Ledges"
"96",96,"1999","Lucass Ledge",3,"CH",23,13.9166666666667,"Luca's Ledges"
"97",97,"1999","Lucass Ledge",4,"CH",24,13.1,"Luca's Ledges"
"98",98,"1999","Lucass Ledge",1,"RG",23.5,13.0833333333333,"Luca's Ledges"
"99",99,"1999","Lucass Ledge",2,"RG",24.5,14.1428571428571,"Luca's Ledges"
"100",100,"1999","Lucass Ledge",3,"RG",15.5,13.8888888888889,"Luca's Ledges"
"101",101,"1999","Lucass Ledge",4,"RG",37,14,"Luca's Ledges"
"102",102,"1999","Main Channel - East Side",1,"BR",10,10,"Great Wall East"
"103",103,"1999","Main Channel - East Side",2,"BR",10,10,"Great Wall East"
"104",104,"1999","Main Channel - East Side",3,"BR",10,10,"Great Wall East"
"105",105,"1999","Main Channel - East Side",4,"BR",10,10,"Great Wall East"
"106",106,"1999","Main Channel - East Side",1,"CH",12,3,"Great Wall East"
"107",107,"1999","Main Channel - East Side",2,"CH",11,3,"Great Wall East"
"108",108,"1999","Main Channel - East Side",3,"CH",16,3,"Great Wall East"
"109",109,"1999","Main Channel - East Side",1,"CK",21,2,"Great Wall East"
"110",110,"1999","Main Channel - East Side",2,"CK",22,2,"Great Wall East"
"111",111,"1999","Main Channel - East Side",1,"JH",25,10,"Great Wall East"
"112",112,"1999","Main Channel - East Side",1,"RG",21,10,"Great Wall East"
"113",113,"1999","Main Channel - East Side",2,"RG",19.5,10,"Great Wall East"
"114",114,"1999","Main Channel - East Side",3,"RG",17.5,10,"Great Wall East"
"115",115,"1999","Meadows",1,"BR",32,6,"The Meadows"
"116",116,"1999","Meadows",2,"BR",26,6,"The Meadows"
"117",117,"1999","Meadows",3,"BR",35,6,"The Meadows"
"118",118,"1999","Meadows",4,"BR",30,6,"The Meadows"
"119",119,"1999","Meadows",1,"CH",51,5.5,"The Meadows"
"120",120,"1999","Meadows",2,"CH",46,5.55454545454545,"The Meadows"
"121",121,"1999","Meadows",3,"CH",49,5.71666666666667,"The Meadows"
"122",122,"1999","Meadows",1,"CK",29,7,"The Meadows"
"123",123,"1999","Meadows",2,"CK",22,10,"The Meadows"
"124",124,"1999","Meadows",3,"CK",31,10,"The Meadows"
"125",125,"1999","Meadows",1,"JH",46,5.5,"The Meadows"
"126",126,"1999","Meadows",2,"JH",45,5.59375,"The Meadows"
"127",127,"1999","Meadows",1,"RG",57,6,"The Meadows"
"128",128,"1999","Meadows",2,"RG",55,5.90666666666667,"The Meadows"
"129",129,"1999","Meadows",3,"RG",68,4.65,"The Meadows"
"130",130,"1999","Meadows",4,"RG",54,5.02941176470588,"The Meadows"
"131",131,"1999","Mixing Bowl",6,"BR",26,12,"Sailfin Miniwall"
"132",132,"1999","Mixing Bowl",7,"BR",29,12,"Sailfin Miniwall"
"133",133,"1999","Mixing Bowl",8,"BR",27,13,"Sailfin Miniwall"
"134",134,"1999","Mixing Bowl",9,"BR",16,11,"Sailfin Miniwall"
"135",135,"1999","Mixing Bowl",10,"BR",39,13,"Sailfin Miniwall"
"136",136,"1999","Mixing Bowl",3,"CH",32,12,"Sailfin Miniwall"
"137",137,"1999","Mixing Bowl",4,"CH",38,11.6444444444444,"Sailfin Miniwall"
"138",138,"1999","Mixing Bowl",5,"CH",32,11.4923076923077,"Sailfin Miniwall"
"139",139,"1999","Mixing Bowl",11,"CK",15,12,"Sailfin Miniwall"
"140",140,"1999","Mixing Bowl",12,"CK",57,12.8,"Sailfin Miniwall"
"141",141,"1999","Mixing Bowl",13,"CK",29,13.4,"Sailfin Miniwall"
"142",142,"1999","Mixing Bowl",1,"JH",22.5,13,"Sailfin Miniwall"
"143",143,"1999","Mixing Bowl",2,"JH",14.5,13,"Sailfin Miniwall"
"144",144,"1999","Mixing Bowl",14,"RG",42,12,"Sailfin Miniwall"
"145",145,"1999","Mixing Bowl",15,"RG",38,13.7,"Sailfin Miniwall"
"146",146,"1999","Nancys Cup of Tea",1,"BR",10,11,"Paul's Anchor"
"147",147,"1999","Nancys Cup of Tea",2,"BR",17.5,12,"Paul's Anchor"
"148",148,"1999","Nancys Cup of Tea",3,"BR",26,10,"Paul's Anchor"
"149",149,"1999","Nancys Cup of Tea",4,"BR",17,10,"Paul's Anchor"
"150",150,"1999","Nancys Cup of Tea",1,"CK",65,12.8,"Paul's Anchor"
"151",151,"1999","Nancys Cup of Tea",2,"CK",16,12.8,"Paul's Anchor"
"152",152,"1999","Nancys Cup of Tea",3,"CK",25,10,"Paul's Anchor"
"153",153,"1999","Nancys Cup of Tea",1,"JH",14,14,"Paul's Anchor"
"154",154,"1999","Nancys Cup of Tea",2,"JH",21,14,"Paul's Anchor"
"155",155,"1999","Nancys Cup of Tea",1,"RG",23.5,13,"Paul's Anchor"
"156",156,"1999","Nancys Cup of Tea",2,"RG",13.5,12.875,"Paul's Anchor"
"157",157,"1999","Nancys Cup of Tea",3,"RG",20.5,12,"Paul's Anchor"
"158",158,"1999","Nancys Cup of Tea",4,"RG",13,12,"Paul's Anchor"
"159",159,"1999","No Name",1,"BR",28,11,"Icon"
"160",160,"1999","No Name",2,"BR",20,11,"Icon"
"161",161,"1999","No Name",3,"BR",20,10,"Icon"
"162",162,"1999","No Name",4,"BR",15,10,"Icon"
"163",163,"1999","No Name",1,"CH",21,12,"Icon"
"164",164,"1999","No Name",2,"CH",34,11,"Icon"
"165",165,"1999","No Name",3,"CH",46,12.375,"Icon"
"166",166,"1999","No Name",4,"CH",33,11.1384615384615,"Icon"
"167",167,"1999","No Name",1,"RG",25.5,10,"Icon"
"168",168,"1999","No Name",2,"RG",20,10.25,"Icon"
"169",169,"1999","No Name",3,"RG",32,9.92857142857143,"Icon"
"170",170,"1999","No Name",4,"RG",20.5,10,"Icon"
"171",171,"1999","Pauls Anchor",1,"BR",15.5,15,"Paul's Anchor"
"172",172,"1999","Pauls Anchor",2,"BR",8.5,15,"Paul's Anchor"
"173",173,"1999","Pauls Anchor",9,"CH",13,12,"Paul's Anchor"
"174",174,"1999","Pauls Anchor",10,"CH",17,17,"Paul's Anchor"
"175",175,"1999","Pauls Anchor",11,"CH",27,12,"Paul's Anchor"
"176",176,"1999","Pauls Anchor",6,"CK",6,13,"Paul's Anchor"
"177",177,"1999","Pauls Anchor",7,"CK",1.1,13,"Paul's Anchor"
"178",178,"1999","Pauls Anchor",8,"CK",8,12,"Paul's Anchor"
"179",179,"1999","Pauls Anchor",3,"RG",22.5,12,"Paul's Anchor"
"180",180,"1999","Pauls Anchor",4,"RG",26,11,"Paul's Anchor"
"181",181,"1999","Pauls Anchor",5,"RG",43.5,12,"Paul's Anchor"
"182",182,"1999","Penguins Leap",1,"BR",20,15,"Penguin's Leap"
"183",183,"1999","Penguins Leap",2,"BR",12,15,"Penguin's Leap"
"184",184,"1999","Penguins Leap",3,"BR",17,10,"Penguin's Leap"
"185",185,"1999","Penguins Leap",4,"BR",2,10,"Penguin's Leap"
"186",186,"1999","Penguins Leap",1,"CH",36,17,"Penguin's Leap"
"187",187,"1999","Penguins Leap",2,"CH",18,16.9,"Penguin's Leap"
"188",188,"1999","Penguins Leap",3,"CH",33,16.9285714285714,"Penguin's Leap"
"189",189,"1999","Penguins Leap",1,"CK",14,17,"Penguin's Leap"
"190",190,"1999","Penguins Leap",2,"CK",18,10,"Penguin's Leap"
"191",191,"1999","Penguins Leap",3,"CK",20,16,"Penguin's Leap"
"192",192,"1999","Penguins Leap",1,"JH",12,17,"Penguin's Leap"
"193",193,"1999","Penguins Leap",2,"JH",7,10,"Penguin's Leap"
"194",194,"1999","Penguins Leap",1,"RG",17.5,15.8083333333333,"Penguin's Leap"
"195",195,"1999","Penguins Leap",2,"RG",20,16.6,"Penguin's Leap"
"196",196,"1999","Penguins Leap",3,"RG",12,15.0272727272727,"Penguin's Leap"
"197",197,"1999","Penguins Leap",4,"RG",22,15,"Penguin's Leap"
"198",198,"1999","Rock Bottom",1,"BR",31,15,"Rock Bottom Wall"
"199",199,"1999","Rock Bottom",2,"BR",10,13,"Rock Bottom Wall"
"200",200,"1999","Rock Bottom",3,"BR",35,10,"Rock Bottom Wall"
"201",201,"1999","Rock Bottom",1,"CH",45,11.8461538461538,"Rock Bottom Wall"
"202",202,"1999","Rock Bottom",2,"CH",26,11.8571428571429,"Rock Bottom Wall"
"203",203,"1999","Rock Bottom",3,"CH",24.5,10.1818181818182,"Rock Bottom Wall"
"204",204,"1999","Rock Bottom",1,"CK",15,12,"Rock Bottom Wall"
"205",205,"1999","Rock Bottom",2,"CK",17,13,"Rock Bottom Wall"
"206",206,"1999","Rock Bottom",3,"CK",13,13,"Rock Bottom Wall"
"207",207,"1999","Rock Bottom",1,"RG",14.5,14,"Rock Bottom Wall"
"208",208,"1999","Rock Bottom",2,"RG",17.5,14,"Rock Bottom Wall"
"209",209,"1999","Rock Bottom",3,"RG",22.5,14,"Rock Bottom Wall"
"210",210,"1999","Sailfin",1,"BR",15,9,"Sailfin Reef"
"211",211,"1999","Sailfin",2,"BR",25,10,"Sailfin Reef"
"212",212,"1999","Sailfin",3,"BR",16,10,"Sailfin Reef"
"213",213,"1999","Sailfin",4,"BR",19,12,"Sailfin Reef"
"214",214,"1999","Sailfin",5,"BR",26,12,"Sailfin Reef"
"215",215,"1999","Sailfin",6,"RG",27.5,8,"Sailfin Reef"
"216",216,"1999","Sailfin",7,"RG",26.5,6.1,"Sailfin Reef"
"217",217,"1999","Sailfin",8,"RG",27.5,7.3,"Sailfin Reef"
"218",218,"1999","Sailfin",9,"RG",20.5,8,"Sailfin Reef"
"219",219,"1999","Sailfin",10,"RG",23.5,10,"Sailfin Reef"
"220",220,"1999","Snap Shot",1,"BR",31,15,"Snap Shot"
"221",221,"1999","Snap Shot",2,"BR",10,13,"Snap Shot"
"222",222,"1999","Snap Shot",3,"BR",35,10,"Snap Shot"
"223",223,"1999","Snap Shot",10,"CH",45,11.8461538461538,"Snap Shot"
"224",224,"1999","Snap Shot",11,"CH",26,11.8571428571429,"Snap Shot"
"225",225,"1999","Snap Shot",12,"CH",24.5,10.1818181818182,"Snap Shot"
"226",226,"1999","Snap Shot",4,"CK",15,12,"Snap Shot"
"227",227,"1999","Snap Shot",5,"CK",17,13,"Snap Shot"
"228",228,"1999","Snap Shot",6,"CK",13,13,"Snap Shot"
"229",229,"1999","Snap Shot",7,"RG",14.5,14,"Snap Shot"
"230",230,"1999","Snap Shot",8,"RG",17.5,14,"Snap Shot"
"231",231,"1999","Snap Shot",9,"RG",22.5,14,"Snap Shot"
"232",232,"1999","West Point",1,"BR",33,17,"West Point"
"233",233,"1999","West Point",2,"BR",25,15,"West Point"
"234",234,"1999","West Point",3,"BR",23,14,"West Point"
"235",235,"1999","West Point",4,"BR",28,16,"West Point"
"236",236,"1999","West Point",5,"BR",27,14,"West Point"
"237",237,"1999","West Point",6,"RG",17.5,12.1,"West Point"
"238",238,"1999","West Point",7,"RG",18.5,13,"West Point"
"239",239,"1999","West Point",8,"RG",23.5,13.1,"West Point"
"240",240,"1999","West Point",9,"RG",33,13.1666666666667,"West Point"
"241",241,"1999","West Point",10,"RG",28.5,14,"West Point"
"242",242,"1999","Wreck",1,"BR",17,10,"Soto Trader"
"243",243,"1999","Wreck",2,"BR",11,11,"Soto Trader"
"244",244,"1999","Wreck",3,"BR",11,10,"Soto Trader"
"245",245,"1999","Wreck",4,"BR",2,11,"Soto Trader"
"246",246,"1999","Wreck",5,"BR",14,10,"Soto Trader"
"247",247,"1999","Wreck",1,"RG",20,11,"Soto Trader"
"248",248,"1999","Wreck",2,"RG",18.5,11.0909090909091,"Soto Trader"
"249",249,"1999","Wreck",3,"RG",17.5,11.9,"Soto Trader"
"250",250,"1999","Wreck",4,"RG",20.3,10,"Soto Trader"
"251",251,"1999","Wreck",5,"RG",17.5,10.9090909090909,"Soto Trader"
"252",252,"2002","Coral City",2,"ALEX",24,9.7,"Coral City"
"253",253,"2002","Coral City",6,"CARRIE",30,11.2,"Coral City"
"254",254,"2002","Coral City",7,"CARRIE",26,11.2,"Coral City"
"255",255,"2002","Coral City",8,"CARRIE",20,9.7,"Coral City"
"256",256,"2002","Coral City",1,"ERIC",27.5,8,"Coral City"
"257",257,"2002","Coral City",3,"VICTORIA",22,10.6,"Coral City"
"258",258,"2002","Coral City",4,"VICTORIA",19.5,10.6,"Coral City"
"259",259,"2002","Coral City",5,"VICTORIA",19.5,10.6,"Coral City"
"260",260,"2002","Grundys  Gardens",3,"ALEX",26,8.5,"Grundy's Gardens"
"261",261,"2002","Grundys  Gardens",11,"ALEX",25.5,7.25,"Grundy's Gardens"
"262",262,"2002","Grundys  Gardens",5,"ERC",20,8.5,"Grundy's Gardens"
"263",263,"2002","Grundys  Gardens",5,"ERIC",20,8.5,"Grundy's Gardens"
"264",264,"2002","Grundys  Gardens",4,"ERIKA",20,10,"Grundy's Gardens"
"265",265,"2002","Grundys  Gardens",6,"PATTI",13.5,9.4,"Grundy's Gardens"
"266",266,"2002","Grundys  Gardens",9,"PATTI",19,10,"Grundy's Gardens"
"267",267,"2002","Grundys  Gardens",10,"PATTI",30,10,"Grundy's Gardens"
"268",268,"2002","Grundys  Gardens",8,"VANIA",25.5,10,"Grundy's Gardens"
"269",269,"2002","Grundys  Gardens",1,"VICTORIA",15,8.5,"Grundy's Gardens"
"270",270,"2002","Grundys  Gardens",2,"VICTORIA",26.5,8.5,"Grundy's Gardens"
"271",271,"2002","Grundys  Gardens",7,"VICTORIA",40.5,7.6,"Grundy's Gardens"
"272",272,"2002","Jigsaw",6,"ALEX",24.5,12.7,"Jigsaw Puzzle"
"273",273,"2002","Jigsaw",10,"ERIC",21,10,"Jigsaw Puzzle"
"274",274,"2002","Jigsaw",4,"ERIKA",12.5,15,"Jigsaw Puzzle"
"275",275,"2002","Jigsaw",5,"ERIKA",18.5,15,"Jigsaw Puzzle"
"276",276,"2002","Jigsaw",7,"PATTI",25,12.8,"Jigsaw Puzzle"
"277",277,"2002","Jigsaw",1,"VICTORIA",30,12.5,"Jigsaw Puzzle"
"278",278,"2002","Jigsaw",2,"VICTORIA",29,12.5,"Jigsaw Puzzle"
"279",279,"2002","Jigsaw",3,"VICTORIA",24,12.5,"Jigsaw Puzzle"
"280",280,"2002","Jigsaw",8,"VICTORIA",28.5,13.4,"Jigsaw Puzzle"
"281",281,"2002","Jigsaw",9,"VICTORIA",19.5,12.8,"Jigsaw Puzzle"
"282",282,"2002","Meadows",3,"ALEX",45,3,"The Meadows"
"283",283,"2002","Meadows",7,"ALEX",44,3.5,"The Meadows"
"284",284,"2002","Meadows",4,"CARRIE",23,3,"The Meadows"
"285",285,"2002","Meadows",1,"ERIC",26,3,"The Meadows"
"286",286,"2002","Meadows",5,"ERIC",20,3.5,"The Meadows"
"287",287,"2002","Meadows",8,"ERIKA",13,3.5,"The Meadows"
"288",288,"2002","Meadows",9,"PATTI",15.5,3.5,"The Meadows"
"289",289,"2002","Meadows",2,"VICTORIA",24,3,"The Meadows"
"290",290,"2002","Meadows",6,"VICTORIA",32,3.5,"The Meadows"
"291",291,"2002","Meadows",10,"VICTORIA",37.5,3.5,"The Meadows"
"292",292,"2002","Sailfin",5,"ALEX",31,9,"Sailfin Reef"
"293",293,"2002","Sailfin",6,"ALEX",17.5,9,"Sailfin Reef"
"294",294,"2002","Sailfin",1,"ERIC",8,8,"Sailfin Reef"
"295",295,"2002","Sailfin",2,"ERIC",37.5,8,"Sailfin Reef"
"296",296,"2002","Sailfin",7,"ERIKA",17.5,10.6,"Sailfin Reef"
"297",297,"2002","Sailfin",3,"PATTI",20.5,10.6,"Sailfin Reef"
"298",298,"2002","Sailfin",4,"PATTI",18,10.6,"Sailfin Reef"
"299",299,"2002","Sailfin",11,"PATTI",15,9,"Sailfin Reef"
"300",300,"2002","Sailfin",8,"VICTORIA",30,7.9,"Sailfin Reef"
"301",301,"2002","Sailfin",9,"VICTORIA",20,8.5,"Sailfin Reef"
"302",302,"2002","Sailfin",10,"VICTORIA",18,8.5,"Sailfin Reef"
"303",303,"2003","Pauls Anchor",3,"Bill",28.5,13.1615853658333,"Paul's Anchor"
"304",304,"2003","Pauls Anchor",4,"Bill",18,13.05923345,"Paul's Anchor"
"305",305,"2003","Pauls Anchor",6,"Carrie",21,13.7,"Paul's Anchor"
"306",306,"2003","Pauls Anchor",7,"Carrie",11,13.7,"Paul's Anchor"
"307",307,"2003","Pauls Anchor",8,"Carrie",12,11.6,"Paul's Anchor"
"308",308,"2003","Pauls Anchor",1,"David",18,10,"Paul's Anchor"
