"","X","Year","Site","Transect","Observer","Perc_cover","Depth","Site_Name"
"309",309,"2003","Pauls Anchor",2,"David",19,14.5571428571429,"Paul's Anchor"
"310",310,"2003","Pauls Anchor",5,"Vania",14.5,13.2,"Paul's Anchor"
"311",311,"2003","RichardsReef",3,"Alex",17,10,"Richard's Reef"
"312",312,"2003","RichardsReef",4,"Alexandra",31.3,12.2666666666667,"Richard's Reef"
"313",313,"2003","RichardsReef",10,"Bill",24,9.125,"Richard's Reef"
"314",314,"2003","RichardsReef",5,"Carrie",32,10,"Richard's Reef"
"315",315,"2003","RichardsReef",6,"Carrie",28,11,"Richard's Reef"
"316",316,"2003","RichardsReef",7,"Carrie",42,10,"Richard's Reef"
"317",317,"2003","RichardsReef",8,"Carrie",27,9,"Richard's Reef"
"318",318,"2003","RichardsReef",11,"David",24,11.9285714285714,"Richard's Reef"
"319",319,"2003","RichardsReef",1,"Joselyd",25,10,"Richard's Reef"
"320",320,"2003","RichardsReef",2,"Liz",20,12,"Richard's Reef"
"321",321,"2003","RichardsReef",9,"Vania",24,11.7,"Richard's Reef"
"322",322,"2003","Snap Shot",6,"Alexandra",22,10.9166666666667,"Snap Shot"
"323",323,"2003","Snap Shot",2,"Carrie",14,9,"Snap Shot"
"324",324,"2003","Snap Shot",3,"Carrie",17,11,"Snap Shot"
"325",325,"2003","Snap Shot",4,"Carrie",18,11,"Snap Shot"
"326",326,"2003","Snap Shot",5,"Carrie",15,11,"Snap Shot"
"327",327,"2003","Snap Shot",1,"Joselyd",34,12.5,"Snap Shot"
"328",328,"2003","Snap Shot",7,"Liz",24,7.96923076923077,"Snap Shot"
"329",329,"2003","Snap Shot",8,"Liz",18,9.94117647058824,"Snap Shot"
"330",330,"2003","Snap Shot",9,"Vania",24.5,9.7,"Snap Shot"
"331",331,"2003","West Point",7,"Alexandra",19.8,9.51818181818182,"West Point"
"332",332,"2003","West Point",3,"Bill",16.5,12,"West Point"
"333",333,"2003","West Point",4,"Carrie",20,11,"West Point"
"334",334,"2003","West Point",5,"Carrie",16,10.6,"West Point"
"335",335,"2003","West Point",6,"Carrie",9,10.6,"West Point"
"336",336,"2003","West Point",2,"David",19.5,11.9071428571429,"West Point"
"337",337,"2003","West Point",8,"Joselyd",18.5,10.9823529411765,"West Point"
"338",338,"2003","West Point",9,"Liz",13,9.8,"West Point"
"339",339,"2003","West Point",1,"Vania",18.5,11.4,"West Point"
"340",340,"2004","Coral City",6,"Carrie",28,10,"Coral City"
"341",341,"2004","Coral City",7,"Carrie",22,9.4,"Coral City"
"342",342,"2004","Coral City",8,"Carrie",19,9.7,"Coral City"
"343",343,"2004","Coral City",3,"Chris",20.5,10,"Coral City"
"344",344,"2004","Coral City",4,"Chris/Koby",15,9.7,"Coral City"
"345",345,"2004","Coral City",5,"Koby",18.5,11,"Coral City"
"346",346,"2004","Coral City",1,"Roy",20,13,"Coral City"
"347",347,"2004","Coral City",2,"Roy",6,13,"Coral City"
"348",348,"2004","Grundys  Gardens",5,"Carrie",29,7.93333333333333,"Grundy's Gardens"
"349",349,"2004","Grundys  Gardens",6,"Carrie",22,8,"Grundy's Gardens"
"350",350,"2004","Grundys  Gardens",7,"Carrie",19.5,8.8,"Grundy's Gardens"
"351",351,"2004","Grundys  Gardens",8,"Carrie",31,7.5,"Grundy's Gardens"
"352",352,"2004","Grundys  Gardens",3,"Chris",27,9,"Grundy's Gardens"
"353",353,"2004","Grundys  Gardens",4,"Chris",39,11,"Grundy's Gardens"
"354",354,"2004","Grundys  Gardens",1,"Roy",20.5,9,"Grundy's Gardens"
"355",355,"2004","Grundys  Gardens",2,"Roy",10,9,"Grundy's Gardens"
"356",356,"2004","Jigsaw",7,"Chris",5,10.6,"Jigsaw Puzzle"
"357",357,"2004","Jigsaw",8,"Chris",17,12,"Jigsaw Puzzle"
"358",358,"2004","Jigsaw",9,"Koby",15.5,11.5,"Jigsaw Puzzle"
"359",359,"2004","Jigsaw",3,"Marilyn",16,12,"Jigsaw Puzzle"
"360",360,"2004","Jigsaw",4,"Marilyn",10,10,"Jigsaw Puzzle"
"361",361,"2004","Jigsaw",5,"Marilyn",10,11.2,"Jigsaw Puzzle"
"362",362,"2004","Jigsaw",6,"Marilyn",17,11.5,"Jigsaw Puzzle"
"363",363,"2004","Jigsaw",1,"Roy",4.7,13,"Jigsaw Puzzle"
"364",364,"2004","Jigsaw",2,"Roy",8.7,13,"Jigsaw Puzzle"
"365",365,"2004","Jigsaw",10,"Vania",17.5,11.9,"Jigsaw Puzzle"
"366",366,"2004","Jigsaw",11,"Vania",13,13.7,"Jigsaw Puzzle"
"367",367,"2004","Mixing Bowl",8,"Carrie",22,14,"Sailfin Miniwall"
"368",368,"2004","Mixing Bowl",9,"Carrie",28,14,"Sailfin Miniwall"
"369",369,"2004","Mixing Bowl",1,"Chris",13,13.1,"Sailfin Miniwall"
"370",370,"2004","Mixing Bowl",2,"Chris",12,13,"Sailfin Miniwall"
"371",371,"2004","Mixing Bowl",5,"Marilyn",19,14,"Sailfin Miniwall"
"372",372,"2004","Mixing Bowl",6,"Marilyn",9.5,14,"Sailfin Miniwall"
"373",373,"2004","Mixing Bowl",7,"Marilyn",25,14,"Sailfin Miniwall"
"374",374,"2004","Mixing Bowl",3,"Roy",19.5,13,"Sailfin Miniwall"
"375",375,"2004","Mixing Bowl",4,"Roy",13.5,13,"Sailfin Miniwall"
"376",376,"2004","Pauls Anchor",9,"Carrie",18,17,"Paul's Anchor"
"377",377,"2004","Pauls Anchor",10,"Carrie",19,16,"Paul's Anchor"
"378",378,"2004","Pauls Anchor",7,"Chris",10.6,15.2,"Paul's Anchor"
"379",379,"2004","Pauls Anchor",8,"Koby",8.5,18.8,"Paul's Anchor"
"380",380,"2004","Pauls Anchor",3,"Marilyn",11.5,10,"Paul's Anchor"
"381",381,"2004","Pauls Anchor",4,"Marilyn",12,12,"Paul's Anchor"
"382",382,"2004","Pauls Anchor",5,"Marilyn",7.5,13,"Paul's Anchor"
"383",383,"2004","Pauls Anchor",2,"Roy",6,11.8,"Paul's Anchor"
"384",384,"2004","Pauls Anchor",6,"Roy",4,14,"Paul's Anchor"
"385",385,"2004","Pauls Anchor",1,"Vania",14,9.8,"Paul's Anchor"
"386",386,"2004","RichardsReef",9,"Chris",10,11,"Richard's Reef"
"387",387,"2004","RichardsReef",10,"Chris",25.5,11,"Richard's Reef"
"388",388,"2004","RichardsReef",11,"Chris",13,10,"Richard's Reef"
"389",389,"2004","RichardsReef",5,"Koby",28.5,10.6,"Richard's Reef"
"390",390,"2004","RichardsReef",6,"Koby",14.5,8.5,"Richard's Reef"
"391",391,"2004","RichardsReef",1,"Marylin",20,10.6333333333333,"Richard's Reef"
"392",392,"2004","RichardsReef",2,"Marylin",34,10.3,"Richard's Reef"
"393",393,"2004","RichardsReef",3,"Marylin",18.5,11.44375,"Richard's Reef"
"394",394,"2004","RichardsReef",4,"Marylin",29,8.8,"Richard's Reef"
"395",395,"2004","RichardsReef",7,"Roy",28.5,12,"Richard's Reef"
"396",396,"2004","RichardsReef",8,"Roy",22,13,"Richard's Reef"
"397",397,"2004","Sailfin",1,"Carrie",24,9.94117647058824,"Sailfin Reef"
"398",398,"2004","Sailfin",2,"Carrie",23,10,"Sailfin Reef"
"399",399,"2004","Sailfin",3,"Carrie",22,8.54166666666667,"Sailfin Reef"
"400",400,"2004","Sailfin",4,"Carrie",14.5,8.5,"Sailfin Reef"
"401",401,"2004","Sailfin",9,"Chris",17.7,10.6,"Sailfin Reef"
"402",402,"2004","Sailfin",10,"Chris",21.7,8.5,"Sailfin Reef"
"403",403,"2004","Sailfin",7,"Koby",11.5,10.6,"Sailfin Reef"
"404",404,"2004","Sailfin",8,"Koby",15.5,10.6,"Sailfin Reef"
"405",405,"2004","Sailfin",5,"Roy",9.5,13,"Sailfin Reef"
"406",406,"2004","Sailfin",6,"Roy",9.5,12,"Sailfin Reef"
"407",407,"2004","Snap Shot",10,"Carrie",24,10,"Snap Shot"
"408",408,"2004","Snap Shot",11,"Carrie",18,10,"Snap Shot"
"409",409,"2004","Snap Shot",4,"Chris",11.3,11.3,"Snap Shot"
"410",410,"2004","Snap Shot",3,"Koby",9,9.1,"Snap Shot"
"411",411,"2004","Snap Shot",2,"Marilyn",13,8.2,"Snap Shot"
"412",412,"2004","Snap Shot",6,"Marilyn",6.2,9,"Snap Shot"
"413",413,"2004","Snap Shot",7,"Marilyn",18,10,"Snap Shot"
"414",414,"2004","Snap Shot",8,"Marilyn",24,9.5,"Snap Shot"
"415",415,"2004","Snap Shot",9,"Marilyn",13,11,"Snap Shot"
"416",416,"2004","Snap Shot",1,"Roy",5.2,9.7,"Snap Shot"
"417",417,"2004","Snap Shot",5,"Vania",7.5,6.7,"Snap Shot"
"418",418,"2004","West Point",6,"Chris",15,12,"West Point"
"419",419,"2004","West Point",7,"Chris",5.5,11,"West Point"
"420",420,"2004","West Point",1,"Marilyn",12.5,13,"West Point"
"421",421,"2004","West Point",2,"Marilyn",11.5,11,"West Point"
"422",422,"2004","West Point",3,"Marilyn",9.5,12,"West Point"
"423",423,"2004","West Point",4,"Marilyn",11.5,12,"West Point"
"424",424,"2004","West Point",8,"Roy",12,13,"West Point"
"425",425,"2004","West Point",9,"Roy",8.2,11,"West Point"
"426",426,"2004","West Point",5,"Vania",11,10,"West Point"
"427",427,"2004","West Point",10,"Vania",19.5,11.9,"West Point"
"428",428,"2005","Coral City",5,"ALBR",13.5,11.5,"Coral City"
"429",429,"2005","Coral City",13,"JUEA",19.3,11.1,"Coral City"
"430",430,"2005","Coral City",14,"JUEA",20.5,11.3,"Coral City"
"431",431,"2005","Coral City",3,"Jo",6,11,"Coral City"
"432",432,"2005","Coral City",4,"Jo",16.5,11.3,"Coral City"
"433",433,"2005","Coral City",7,"KIJO",13.5,11.3,"Coral City"
"434",434,"2005","Coral City",8,"KIJO",16.5,11,"Coral City"
"435",435,"2005","Coral City",9,"RADE",10,11.3,"Coral City"
"436",436,"2005","Coral City",10,"RADE",24,11.5,"Coral City"
"437",437,"2005","Coral City",6,"SPTA",21,11,"Coral City"
"438",438,"2005","Coral City",1,"VACO",30.5,10.7,"Coral City"
"439",439,"2005","Coral City",2,"VACO",25,11.2,"Coral City"
"440",440,"2005","Coral City",11,"ca",41,11.3,"Coral City"
"441",441,"2005","Coral City",12,"ca",9,11,"Coral City"
"442",442,"2005","Grundys  Gardens",3,"ALBR",17,10,"Grundy's Gardens"
"443",443,"2005","Grundys  Gardens",4,"ALBR",15,10.5,"Grundy's Gardens"
"444",444,"2005","Grundys  Gardens",9,"JO",17,10.8,"Grundy's Gardens"
"445",445,"2005","Grundys  Gardens",10,"JO",17.5,10.4,"Grundy's Gardens"
"446",446,"2005","Grundys  Gardens",1,"JUEA",18,9.6,"Grundy's Gardens"
"447",447,"2005","Grundys  Gardens",2,"JUEA",29.3,10.1,"Grundy's Gardens"
"448",448,"2005","Grundys  Gardens",11,"KIJO",8.5,10,"Grundy's Gardens"
"449",449,"2005","Grundys  Gardens",12,"KIJO",10,10.1,"Grundy's Gardens"
"450",450,"2005","Grundys  Gardens",13,"RADE",15,9.9,"Grundy's Gardens"
"451",451,"2005","Grundys  Gardens",14,"RADE",12,10.6,"Grundy's Gardens"
"452",452,"2005","Grundys  Gardens",7,"SPTA",4.5,10.2,"Grundy's Gardens"
"453",453,"2005","Grundys  Gardens",8,"SPTA",12,10.6,"Grundy's Gardens"
"454",454,"2005","Grundys  Gardens",5,"VACO",24,10,"Grundy's Gardens"
"455",455,"2005","Grundys  Gardens",6,"VACO",35,10,"Grundy's Gardens"
"456",456,"2005","Pauls Anchor",7,"JO",20,13.6,"Paul's Anchor"
"457",457,"2005","Pauls Anchor",3,"JUEA",9.5,13.9,"Paul's Anchor"
"458",458,"2005","Pauls Anchor",4,"JUEA",20,14.8,"Paul's Anchor"
"459",459,"2005","Pauls Anchor",5,"SPTA",7.5,14.9,"Paul's Anchor"
"460",460,"2005","Pauls Anchor",6,"SPTA",6.5,15.2,"Paul's Anchor"
"461",461,"2005","Pauls Anchor",1,"VACO",10,14.3,"Paul's Anchor"
"462",462,"2005","Pauls Anchor",2,"VACO",20,12.3,"Paul's Anchor"
"463",463,"2005","West Point",1,"ALBR",9.5,10,"West Point"
"464",464,"2005","West Point",6,"JO",8,10.8,"West Point"
"465",465,"2005","West Point",7,"JO",11,11,"West Point"
"466",466,"2005","West Point",12,"JUEA",12.5,11.8,"West Point"
"467",467,"2005","West Point",2,"KIJO",22,10.2,"West Point"
"468",468,"2005","West Point",3,"KIJO",16.5,10.8,"West Point"
"469",469,"2005","West Point",10,"RADE",9,11.1,"West Point"
"470",470,"2005","West Point",11,"RADE",12,11,"West Point"
"471",471,"2005","West Point",8,"SPTA",9,11.1,"West Point"
"472",472,"2005","West Point",9,"SPTA",10.5,11.5,"West Point"
"473",473,"2005","West Point",4,"VACO",9,10.9,"West Point"
"474",474,"2005","West Point",5,"VACO",8.5,10.1,"West Point"
"475",475,"2006","Coral City",5,"JS",21,10.3,"Coral City"
"476",476,"2006","Coral City",6,"JS",23,10,"Coral City"
"477",477,"2006","Coral City",7,"JS2",12,10.7,"Coral City"
"478",478,"2006","Coral City",8,"JS2",19.5,9.8,"Coral City"
"479",479,"2006","Coral City",1,"RB",23,9.1,"Coral City"
"480",480,"2006","Coral City",2,"RB",13,9.1,"Coral City"
"481",481,"2006","Coral City",3,"VC",11,10.2,"Coral City"
"482",482,"2006","Coral City",4,"VC",27,9.5,"Coral City"
"483",483,"2006","Grundys  Gardens",5,"JS",16,9,"Grundy's Gardens"
"484",484,"2006","Grundys  Gardens",6,"JS",17,11,"Grundy's Gardens"
"485",485,"2006","Grundys  Gardens",7,"JS2",23.5,8.5,"Grundy's Gardens"
"486",486,"2006","Grundys  Gardens",8,"JS2",25,8.5,"Grundy's Gardens"
"487",487,"2006","Grundys  Gardens",1,"RB",13.4,6.1,"Grundy's Gardens"
"488",488,"2006","Grundys  Gardens",2,"RB",23,7,"Grundy's Gardens"
"489",489,"2006","Grundys  Gardens",3,"VC",18,7,"Grundy's Gardens"
"490",490,"2006","Grundys  Gardens",4,"VC",15,8.8,"Grundy's Gardens"
"491",491,"2006","Jigsaw",5,"JS",10.5,7.9,"Jigsaw Puzzle"
"492",492,"2006","Jigsaw",6,"JS",11.5,7.9,"Jigsaw Puzzle"
"493",493,"2006","Jigsaw",7,"JS2",20.5,9.8,"Jigsaw Puzzle"
"494",494,"2006","Jigsaw",8,"JS2",19.5,9.8,"Jigsaw Puzzle"
"495",495,"2006","Jigsaw",9,"JS2",24,9.8,"Jigsaw Puzzle"
"496",496,"2006","Jigsaw",1,"RB",17,7.6,"Jigsaw Puzzle"
"497",497,"2006","Jigsaw",2,"RB",12,7.6,"Jigsaw Puzzle"
"498",498,"2006","Jigsaw",3,"VC",25,11.3,"Jigsaw Puzzle"
"499",499,"2006","Jigsaw",4,"VC",11.5,9,"Jigsaw Puzzle"
"500",500,"2006","Mixing Bowl",1,"CM",20.5,11.6,"Sailfin Miniwall"
"501",501,"2006","Mixing Bowl",2,"CM",21,9.1,"Sailfin Miniwall"
"502",502,"2006","Mixing Bowl",6,"JS",25.5,11.6,"Sailfin Miniwall"
"503",503,"2006","Mixing Bowl",7,"JS",18.5,12.2,"Sailfin Miniwall"
"504",504,"2006","Mixing Bowl",8,"JS2",20.5,12.2,"Sailfin Miniwall"
"505",505,"2006","Mixing Bowl",3,"RB",19.5,10.7,"Sailfin Miniwall"
"506",506,"2006","Mixing Bowl",4,"RB",14,10.7,"Sailfin Miniwall"
"507",507,"2006","Mixing Bowl",5,"VC",27,13.2,"Sailfin Miniwall"
"508",508,"2006","Pauls Anchor",6,"CM",10,10.4,"Paul's Anchor"
"509",509,"2006","Pauls Anchor",7,"CM",21,14,"Paul's Anchor"
"510",510,"2006","Pauls Anchor",8,"CM",16,14,"Paul's Anchor"
"511",511,"2006","Pauls Anchor",4,"JS",14.5,13,"Paul's Anchor"
"512",512,"2006","Pauls Anchor",5,"JS",16,13,"Paul's Anchor"
"513",513,"2006","Pauls Anchor",9,"JS2",10,11.9,"Paul's Anchor"
"514",514,"2006","Pauls Anchor",9,"JS3",10,11.9,"Paul's Anchor"
"515",515,"2006","Pauls Anchor",9,"JS4",10,11.9,"Paul's Anchor"
"516",516,"2006","Pauls Anchor",9,"JS5",10,11.9,"Paul's Anchor"
"517",517,"2006","Pauls Anchor",9,"JS6",10,11.9,"Paul's Anchor"
"518",518,"2006","Pauls Anchor",3,"RB",16,10.7,"Paul's Anchor"
"519",519,"2006","Pauls Anchor",1,"VC",19,11.9,"Paul's Anchor"
"520",520,"2006","Pauls Anchor",2,"VC",9,11.9,"Paul's Anchor"
"521",521,"2006","RichardsReef",5,"JS",16,11.1,"Richard's Reef"
"522",522,"2006","RichardsReef",6,"JS",21,12,"Richard's Reef"
"523",523,"2006","RichardsReef",7,"JS2",31.5,11.3,"Richard's Reef"
"524",524,"2006","RichardsReef",8,"JS2",24.5,9.8,"Richard's Reef"
"525",525,"2006","RichardsReef",1,"RB",14.5,9.7,"Richard's Reef"
"526",526,"2006","RichardsReef",2,"RB",14.5,9.7,"Richard's Reef"
"527",527,"2006","RichardsReef",3,"VC",29.5,8.7,"Richard's Reef"
"528",528,"2006","RichardsReef",4,"VC",18,8.6,"Richard's Reef"
"529",529,"2006","Sailfin",5,"JS",18.5,8,"Sailfin Reef"
"530",530,"2006","Sailfin",6,"JS",13,9,"Sailfin Reef"
"531",531,"2006","Sailfin",7,"JS2",14.5,10.7,"Sailfin Reef"
"532",532,"2006","Sailfin",8,"JS2",13,10.4,"Sailfin Reef"
"533",533,"2006","Sailfin",1,"RB",11,8.5,"Sailfin Reef"
"534",534,"2006","Sailfin",2,"RB",9,10.7,"Sailfin Reef"
"535",535,"2006","Sailfin",3,"VC",17,9.1,"Sailfin Reef"
"536",536,"2006","Sailfin",4,"VC",15,9.4,"Sailfin Reef"
"537",537,"2006","Snap Shot",5,"JS",16.5,10,"Snap Shot"
"538",538,"2006","Snap Shot",6,"JS",17,11,"Snap Shot"
"539",539,"2006","Snap Shot",7,"JS",14.5,9.1,"Snap Shot"
"540",540,"2006","Snap Shot",8,"JS2",12.5,10.7,"Snap Shot"
"541",541,"2006","Snap Shot",1,"RB",13,10,"Snap Shot"
"542",542,"2006","Snap Shot",2,"RB",9.5,10,"Snap Shot"
"543",543,"2006","Snap Shot",3,"VC",13,11.8,"Snap Shot"
"544",544,"2006","Snap Shot",4,"VC",17.5,11.8,"Snap Shot"
"545",545,"2006","West Point",4,"JS",15,10,"West Point"
"546",546,"2006","West Point",5,"JS",14.5,10,"West Point"
"547",547,"2006","West Point",6,"JS2",17.5,12.2,"West Point"
"548",548,"2006","West Point",7,"JS2",21,11.6,"West Point"
"549",549,"2006","West Point",1,"RB",21.5,10.7,"West Point"
"550",550,"2006","West Point",2,"VC",9.72222222222222,9.9,"West Point"
"551",551,"2006","West Point",3,"VC",19,10,"West Point"
"552",552,"2007","Coral City",5,"Christine",16,10,"Coral City"
"553",553,"2007","Coral City",3,"Diana",23.8,10,"Coral City"
"554",554,"2007","Coral City",4,"Diana",19.9,10,"Coral City"
"555",555,"2007","Coral City",6,"KRISTA",27.7,10,"Coral City"
"556",556,"2007","Coral City",1,"Roy",26.2,10,"Coral City"
"557",557,"2007","Coral City",2,"Roy",11,10,"Coral City"
"558",558,"2007","Grundys  Gardens",7,"Jeremy",20.2,10,"Grundy's Gardens"
"559",559,"2007","Grundys  Gardens",8,"Jeremy",62.5,10,"Grundy's Gardens"
"560",560,"2007","Grundys  Gardens",3,"Lindsay",13.3,10,"Grundy's Gardens"
"561",561,"2007","Grundys  Gardens",4,"Lindsay",11.1,10,"Grundy's Gardens"
"562",562,"2007","Grundys  Gardens",5,"Lindsay",13.2,10,"Grundy's Gardens"
"563",563,"2007","Grundys  Gardens",6,"Lindsay",26.7,10,"Grundy's Gardens"
"564",564,"2007","Grundys  Gardens",9,"Lisa ",33,10,"Grundy's Gardens"
"565",565,"2007","Grundys  Gardens",10,"Lisa ",11.2,10,"Grundy's Gardens"
"566",566,"2007","Grundys  Gardens",11,"Max",20.4,10,"Grundy's Gardens"
"567",567,"2007","Grundys  Gardens",12,"Max",19.8,10,"Grundy's Gardens"
"568",568,"2007","Grundys  Gardens",1,"Roy",15.3,10,"Grundy's Gardens"
"569",569,"2007","Grundys  Gardens",2,"Roy",21.2,10,"Grundy's Gardens"
"570",570,"2007","Jigsaw",3,"Diana",21.4,10,"Jigsaw Puzzle"
"571",571,"2007","Jigsaw",4,"KRISTA",23,10,"Jigsaw Puzzle"
"572",572,"2007","Jigsaw",5,"KRISTA",18,10,"Jigsaw Puzzle"
"573",573,"2007","Jigsaw",6,"Kim",5.7,10,"Jigsaw Puzzle"
"574",574,"2007","Jigsaw",7,"Kim",10.4,10,"Jigsaw Puzzle"
"575",575,"2007","Jigsaw",8,"Max",3.1,10,"Jigsaw Puzzle"
"576",576,"2007","Jigsaw",9,"Max",8.4,10,"Jigsaw Puzzle"
"577",577,"2007","Jigsaw",1,"Roy",13.2,10,"Jigsaw Puzzle"
"578",578,"2007","Jigsaw",2,"Roy",15.3,10,"Jigsaw Puzzle"
"579",579,"2007","Pauls Anchor",4,"Diana",17.8,10,"Paul's Anchor"
"580",580,"2007","Pauls Anchor",9,"KRISTA",14,10,"Paul's Anchor"
"581",581,"2007","Pauls Anchor",8,"Kim",3.1,10,"Paul's Anchor"
"582",582,"2007","Pauls Anchor",5,"Lindsay",17,10,"Paul's Anchor"
"583",583,"2007","Pauls Anchor",3,"Lisa ",15.5,10,"Paul's Anchor"
"584",584,"2007","Pauls Anchor",10,"Max",10,10,"Paul's Anchor"
"585",585,"2007","Pauls Anchor",1,"Roy",20.6,10,"Paul's Anchor"
"586",586,"2007","Pauls Anchor",6,"Sara",12.9,10,"Paul's Anchor"
"587",587,"2007","Pauls Anchor",2,"Vania",12,10,"Paul's Anchor"
"588",588,"2007","Pauls Anchor",7,"jeremy ",2.8,10,"Paul's Anchor"
"589",589,"2007","Sailfin",5,"Diana",17.3,10,"Sailfin Reef"
"590",590,"2007","Sailfin",6,"Diana",20,10,"Sailfin Reef"
"591",591,"2007","Sailfin",7,"KRISTA",17,10,"Sailfin Reef"
"592",592,"2007","Sailfin",8,"KRISTA",16.5,10,"Sailfin Reef"
"593",593,"2007","Sailfin",3,"Kim",3.9,10,"Sailfin Reef"
"594",594,"2007","Sailfin",4,"Kim",6.6,10,"Sailfin Reef"
"595",595,"2007","Sailfin",1,"Roy",7.6,10,"Sailfin Reef"
"596",596,"2007","Sailfin",2,"Roy",11,10,"Sailfin Reef"
"597",597,"2007","Sailfin",9,"christine",15.5,10,"Sailfin Reef"
"598",598,"2007","Sailfin",10,"christine",15,10,"Sailfin Reef"
"599",599,"2007","Snap Shot",6,"Diana",19.5,10,"Snap Shot"
"600",600,"2007","Snap Shot",3,"KRISTA",23.5,10,"Snap Shot"
"601",601,"2007","Snap Shot",4,"Kim",23.5,10,"Snap Shot"
"602",602,"2007","Snap Shot",5,"Kim",25.5,10,"Snap Shot"
"603",603,"2007","Snap Shot",1,"Roy",7.9,10,"Snap Shot"
"604",604,"2007","Snap Shot",2,"Roy",7.6,10,"Snap Shot"
"605",605,"2007","Snap Shot",7,"christine",23.3,10,"Snap Shot"
"606",606,"2007","West Point",3,"Carey",10.8,10,"West Point"
"607",607,"2007","West Point",4,"Carey",14.7,10,"West Point"
"608",608,"2007","West Point",5,"Diana",7,10,"West Point"
"609",609,"2007","West Point",11,"Ethan",3.9,10,"West Point"
"610",610,"2007","West Point",12,"Ethan",6.5,10,"West Point"
"611",611,"2007","West Point",15,"Jeremy",9,10,"West Point"
"612",612,"2007","West Point",13,"KRISTA",21.6,10,"West Point"
"613",613,"2007","West Point",14,"Kim",7.2,10,"West Point"
"614",614,"2007","West Point",6,"Lindsay",5.8,10,"West Point"
"615",615,"2007","West Point",7,"Lindsay",18.6,10,"West Point"
