Year,Site,Transect,prop_CCA,prop_macro,prop_turf,Observer,Site_Name
1999,Coral City,1,0.668888889,0.261111111,0.07,NA,Coral City
1999,Coral City,2,0.667783094,0.256778309,0.075438596,NA,Coral City
1999,Coral City,3,0.450557297,0.352569372,0.196873331,NA,Coral City
1999,Coral City,4,0.566931217,0.361375661,0.071693122,NA,Coral City
1999,Coral City,5,0.561960784,0.414509804,0.023529412,NA,Coral City
1999,Coral City,6,0.379149826,0.307456446,0.313393728,NA,Coral City
1999,Coral City,7,0.373236622,0.1963664,0.430396979,NA,Coral City
1999,Coral City,8,0.224170772,0.221182266,0.554646962,NA,Coral City
1999,Coral City,9,0.271306471,0.370695971,0.357997558,NA,Coral City
1999,Coral City,10,0.298020271,0.296176944,0.405802785,NA,Coral City
1999,Coral City,11,0.522372078,0.174152999,0.303474923,NA,Coral City
1999,Coral City,12,0.231233766,0.27474026,0.494025974,NA,Coral City
1999,Coral City,13,0.309059011,0.253779904,0.437161085,NA,Coral City
1999,Coral City,14,0.360435849,0.27933202,0.360232131,NA,Coral City
1999,Coral City,15,0.252270823,0.314152841,0.433576337,NA,Coral City
1999,Grundys  Gardens,1,0.213714286,0.207690792,0.578594922,NA,Grundy's Gardens
1999,Grundys  Gardens,2,0.151943755,0.526732837,0.321323408,NA,Grundy's Gardens
1999,Grundys  Gardens,3,0.148965045,0.309618521,0.541416434,NA,Grundy's Gardens
1999,Grundys  Gardens,4,0.126190476,0.296428571,0.577380952,NA,Grundy's Gardens
1999,Grundys  Gardens,5,0.241893633,0.411633181,0.346473186,NA,Grundy's Gardens
1999,Grundys  Gardens,6,0.282765036,0.374690983,0.342543981,NA,Grundy's Gardens
1999,Grundys  Gardens,7,0.335643794,0.251972309,0.412383896,NA,Grundy's Gardens
1999,Grundys  Gardens,8,0.27289056,0.336737678,0.390371763,NA,Grundy's Gardens
1999,Grundys  Gardens,9,0.272878788,0.627121212,0.1,NA,Grundy's Gardens
1999,Grundys  Gardens,10,0.292497869,0.507502131,0.2,NA,Grundy's Gardens
1999,Grundys  Gardens,11,0.476923077,0.376923077,0.146153846,NA,Grundy's Gardens
1999,Jigsaw,1,0.332950192,0.378451013,0.288598796,NA,Jigsaw Puzzle
1999,Jigsaw,2,0.129340659,0.473956044,0.396703297,NA,Jigsaw Puzzle
1999,Jigsaw,3,0.229510007,0.299797562,0.470692432,NA,Jigsaw Puzzle
1999,Jigsaw,4,0.575230159,0.328650794,0.096119048,NA,Jigsaw Puzzle
1999,Jigsaw,5,0.617592593,0.296759259,0.085648148,NA,Jigsaw Puzzle
1999,Jigsaw,6,0.426719577,0.272751323,0.300529101,NA,Jigsaw Puzzle
1999,Jigsaw,7,0.473258297,0.308186628,0.218555075,NA,Jigsaw Puzzle
1999,Jigsaw,8,0.492442645,0.275386456,0.232170899,NA,Jigsaw Puzzle
1999,Jigsaw,9,0.587922078,0.278149351,0.133928571,NA,Jigsaw Puzzle
1999,Jigsaw,10,0.448989899,0.297474747,0.253535354,NA,Jigsaw Puzzle
1999,Jigsaw,11,0.513637886,0.045396033,0.440966081,NA,Jigsaw Puzzle
1999,Jigsaw,12,0.556073145,0.075959582,0.367967272,NA,Jigsaw Puzzle
1999,Jigsaw,13,0.362965613,0.227515404,0.409518982,NA,Jigsaw Puzzle
1999,Mixing Bowl,1,0.62506559,0.243419656,0.131514754,NA,Sailfin Miniwall
1999,Mixing Bowl,2,0.469408369,0.263261183,0.267330447,NA,Sailfin Miniwall
1999,Mixing Bowl,3,0.417004049,0.235735493,0.347260459,NA,Sailfin Miniwall
1999,Mixing Bowl,4,0.439670868,0.31695845,0.243370682,NA,Sailfin Miniwall
1999,Mixing Bowl,5,0.428831169,0.184155844,0.387012987,NA,Sailfin Miniwall
1999,Mixing Bowl,6,0.479487179,0.520512821,0,NA,Sailfin Miniwall
1999,Mixing Bowl,7,0.517919246,0.482080754,0,NA,Sailfin Miniwall
1999,Mixing Bowl,8,0.426666667,0.573333333,0,NA,Sailfin Miniwall
1999,Mixing Bowl,9,0.628398268,0.371601732,0,NA,Sailfin Miniwall
1999,Mixing Bowl,10,0.51064685,0.365150523,0.124202627,NA,Sailfin Miniwall
1999,Mixing Bowl,11,0.27021645,0.426493506,0.303290043,NA,Sailfin Miniwall
1999,Mixing Bowl,12,0.356616162,0.368252525,0.275131313,NA,Sailfin Miniwall
1999,Mixing Bowl,13,0,0.29,0.71,NA,Sailfin Miniwall
1999,Mixing Bowl,14,0.272727273,0.398484848,0.328787879,NA,Sailfin Miniwall
1999,Mixing Bowl,15,0.509341128,0.490658872,0,NA,Sailfin Miniwall
1999,Pauls Anchor,1,0.47292293,0.489911907,0.037165164,NA,Paul's Anchor
1999,Pauls Anchor,2,0.505139595,0.476678587,0.018181818,NA,Paul's Anchor
1999,Pauls Anchor,3,0.550980392,0.449019608,0,NA,Paul's Anchor
1999,Pauls Anchor,4,0.233954451,0.465424431,0.300621118,NA,Paul's Anchor
1999,Pauls Anchor,5,0.231361231,0.493362193,0.275276575,NA,Paul's Anchor
1999,Pauls Anchor,6,0.157602339,0.51754386,0.324853801,NA,Paul's Anchor
1999,Pauls Anchor,7,0.605120285,0.242197802,0.152681913,NA,Paul's Anchor
1999,Pauls Anchor,8,0.548228888,0.364462132,0.087308979,NA,Paul's Anchor
1999,Pauls Anchor,9,0.40572729,0.315635268,0.278637442,NA,Paul's Anchor
1999,Pauls Anchor,10,0.528663925,0.39053244,0.080803635,NA,Paul's Anchor
1999,Pauls Anchor,11,0.336840513,0.348246814,0.314912674,NA,Paul's Anchor
1999,Pauls Anchor,12,0.484144483,0.40313843,0.112717087,NA,Paul's Anchor
1999,Sailfin,1,0.45057971,0.46993311,0.079487179,NA,Sailfin Reef
1999,Sailfin,2,0.475964912,0.524035088,0,NA,Sailfin Reef
1999,Sailfin,3,0.394799659,0.571504689,0.033695652,NA,Sailfin Reef
1999,Sailfin,4,0.478809524,0.521190476,0,NA,Sailfin Reef
1999,Sailfin,5,0.426218487,0.42140056,0.152380952,NA,Sailfin Reef
1999,Sailfin,6,0.208894572,0.489836128,0.3012693,NA,Sailfin Reef
1999,Sailfin,7,0.287308378,0.296256684,0.416434938,NA,Sailfin Reef
1999,Sailfin,8,0.384962406,0.461553885,0.153483709,NA,Sailfin Reef
1999,Sailfin,9,0.285087719,0.427719298,0.287192982,NA,Sailfin Reef
1999,Sailfin,10,0.298938781,0.54796344,0.153097779,NA,Sailfin Reef
1999,Snapshot,1,0.506227106,0.493772894,0,NA,Snap Shot
1999,Snapshot,2,0.560057005,0.439942995,0,NA,Snap Shot
1999,Snapshot,3,0.324761905,0.675238095,0,NA,Snap Shot
1999,Snapshot,4,0.457735598,0.542264402,0,NA,Snap Shot
1999,Snapshot,5,0.581601008,0.418398992,0,NA,Snap Shot
1999,Snapshot,6,0.647284879,0.352715121,0,NA,Snap Shot
1999,Snapshot,7,0.523416831,0.476583169,0,NA,Snap Shot
1999,Snapshot,8,0.465897436,0.534102564,0,NA,Snap Shot
1999,Snapshot,9,0.329019608,0.670980392,0,NA,Snap Shot
1999,Snapshot,10,0.272201964,0.727798036,0,NA,Snap Shot
1999,Snapshot,11,0.60234719,0.39765281,0,NA,Snap Shot
1999,Snapshot,12,0.365269151,0.634730849,0,NA,Snap Shot
1999,West Point,1,0.270750988,0.711067194,0.018181818,NA,West Point
1999,West Point,2,0.199707602,0.642397661,0.157894737,NA,West Point
1999,West Point,3,0.290784314,0.709215686,0,NA,West Point
1999,West Point,4,0.203333333,0.616666667,0.18,NA,West Point
1999,West Point,5,0.578138528,0.379004329,0.042857143,NA,West Point
1999,West Point,6,0.290909091,0.551363636,0.157727273,NA,West Point
1999,West Point,7,0.226680672,0.560270775,0.213048553,NA,West Point
1999,West Point,8,0.228626814,0.639661956,0.13171123,NA,West Point
1999,West Point,9,0.323057644,0.389540518,0.287401838,NA,West Point
1999,West Point,10,0.232198142,0.631578947,0.13622291,NA,West Point
2002,Coral City,1,0.184848485,0.407575758,0,NA,Coral City
2002,Coral City,2,0.184848485,0.407575758,0,NA,Coral City
2002,Coral City,3,0.201961722,0.399019139,0,NA,Coral City
2002,Coral City,4,0.214432234,0.392783883,0,NA,Coral City
2002,Coral City,5,0.262385142,0.368807429,0,NA,Coral City
2002,Coral City,6,0.636733015,0.181633492,0,NA,Coral City
2002,Coral City,7,0.340501931,0.329749035,0,NA,Coral City
2002,Coral City,8,0.331114551,0.334442724,0,NA,Coral City
2002,Grundys  Gardens,1,0.212874801,0.3935626,0,NA,Grundy's Gardens
2002,Grundys  Gardens,2,0.403210856,0.298394572,0,NA,Grundy's Gardens
2002,Grundys  Gardens,3,0.047310167,0.476344916,0,NA,Grundy's Gardens
2002,Grundys  Gardens,4,0,0.5,0,NA,Grundy's Gardens
2002,Grundys  Gardens,5,0.178200101,0.41089995,0,NA,Grundy's Gardens
2002,Grundys  Gardens,6,0.14458261,0.427708695,0,NA,Grundy's Gardens
2002,Grundys  Gardens,7,0.113023088,0.443488456,0,NA,Grundy's Gardens
2002,Grundys  Gardens,8,0.003278689,0.498360656,0,NA,Grundy's Gardens
2002,Grundys  Gardens,9,0.04,0.48,0,NA,Grundy's Gardens
2002,Grundys  Gardens,10,0.15625,0.421875,0,NA,Grundy's Gardens
2002,Grundys  Gardens,11,0.268253968,0.365873016,0,NA,Grundy's Gardens
2002,Jigsaw,1,0.186737426,0.406631287,0,NA,Jigsaw Puzzle
2002,Jigsaw,2,0.399076048,0.300461976,0,NA,Jigsaw Puzzle
2002,Jigsaw,3,0.286875902,0.356562049,0,NA,Jigsaw Puzzle
2002,Jigsaw,4,0.253131313,0.373434343,0,NA,Jigsaw Puzzle
2002,Jigsaw,5,0.302222222,0.348888889,0,NA,Jigsaw Puzzle
2002,Jigsaw,6,0.018181818,0.490909091,0,NA,Jigsaw Puzzle
2002,Jigsaw,7,0,0.5,0,NA,Jigsaw Puzzle
2002,Jigsaw,8,0.380932401,0.3095338,0,NA,Jigsaw Puzzle
2002,Jigsaw,9,0.208957076,0.395521462,0,NA,Jigsaw Puzzle
2002,Meadows,1,0.451731602,0.274134199,0,NA,The Meadows
2002,Meadows,2,0.426923077,0.286538462,0,NA,The Meadows
2002,Meadows,3,0.400505051,0.299747475,0,NA,The Meadows
2002,Meadows,4,0.674622078,0.162688961,0,NA,The Meadows
2002,Meadows,5,0.063333333,0.468333333,0,NA,The Meadows
2002,Meadows,6,0.341111111,0.329444444,0,NA,The Meadows
2002,Meadows,7,0.448069498,0.275965251,0,NA,The Meadows
2002,Meadows,8,0.783030303,0.108484848,0,NA,The Meadows
2002,Sailfin,1,0.334943658,0.332528171,0,NA,Sailfin Reef
2002,Sailfin,2,0.076545014,0.461727493,0,NA,Sailfin Reef
2002,Sailfin,3,0.084080268,0.457959866,0,NA,Sailfin Reef
2002,Sailfin,4,0,0.5,0,NA,Sailfin Reef
2002,Sailfin,5,0.042933723,0.478533138,0,NA,Sailfin Reef
2002,Sailfin,6,0.051552795,0.474223602,0,NA,Sailfin Reef
2002,Sailfin,7,0,0.5,0,NA,Sailfin Reef
2002,Sailfin,8,0.465806984,0.267096508,0,NA,Sailfin Reef
2002,Sailfin,9,0.366893939,0.31655303,0,NA,Sailfin Reef
2002,Sailfin,10,0.379365079,0.31031746,0,NA,Sailfin Reef
2002,Sailfin,11,0,0.5,0,NA,Sailfin Reef
2003,Pauls Anchor,1,0.008,0.496,0,NA,Paul's Anchor
2003,Pauls Anchor,2,0,0.5,0,NA,Paul's Anchor
2003,Pauls Anchor,3,0,0.5,0,NA,Paul's Anchor
2003,Pauls Anchor,4,0,0.5,0,NA,Paul's Anchor
2003,Pauls Anchor,5,0.106551135,0.446724433,0,NA,Paul's Anchor
2003,Pauls Anchor,6,0.10497076,0.44751462,0,NA,Paul's Anchor
2003,Pauls Anchor,7,0.161991342,0.419004329,0,NA,Paul's Anchor
2003,Pauls Anchor,8,0.281834215,0.359082892,0,NA,Paul's Anchor
2003,Pauls Anchor,9,0.546006405,0.226996798,0,NA,Paul's Anchor
2003,Richardss Reef,1,0.25,0.375,0,NA,Richard's Reef
2003,Richardss Reef,2,0.088888889,0.455555556,0,NA,Richard's Reef
2003,Richardss Reef,3,0.107142857,0.446428571,0,NA,Richard's Reef
2003,Richardss Reef,4,0.666772487,0.166613757,0,NA,Richard's Reef
2003,Richardss Reef,5,0.713131313,0.143434343,0,NA,Richard's Reef
2003,Richardss Reef,6,0.626666667,0.186666667,0,NA,Richard's Reef
2003,Richardss Reef,7,0.496969697,0.251515152,0,NA,Richard's Reef
2003,Richardss Reef,8,0.179460784,0.410269608,0,NA,Richard's Reef
2003,Richardss Reef,9,0.646406926,0.176796537,0,NA,Richard's Reef
2003,Richardss Reef,10,0.466666667,0.266666667,0,NA,Richard's Reef
2003,Richardss Reef,11,0.136363636,0.43030303,0,NA,Richard's Reef
2003,Snapshot,1,0.078477814,0.460761093,0,NA,Snap Shot
2003,Snapshot,2,0.173333333,0.413333333,0,NA,Snap Shot
2003,Snapshot,3,0.387456687,0.306271656,0,NA,Snap Shot
2003,Snapshot,4,0.586363636,0.206818182,0,NA,Snap Shot
2003,Snapshot,5,0.515064935,0.242467532,0,NA,Snap Shot
2003,Snapshot,6,0,0.5,0,NA,Snap Shot
2003,Snapshot,7,0.036764706,0.481617647,0,NA,Snap Shot
2003,Snapshot,8,0.251908075,0.374045962,0,NA,Snap Shot
2003,Snapshot,9,0.286147186,0.356926407,0,NA,Snap Shot
2003,West Point,1,0.584449761,0.20777512,0,NA,West Point
2003,West Point,2,0,0.5,0,NA,West Point
2003,West Point,3,0.50465368,0.24767316,0,NA,West Point
2003,West Point,4,0.300722394,0.349638803,0,NA,West Point
2003,West Point,5,0.643116109,0.178441946,0,NA,West Point
2003,West Point,6,0.085,0.4575,0,NA,West Point
2003,West Point,7,0.518268928,0.240865536,0,NA,West Point
2003,West Point,8,0.90364768,0.04817616,0,NA,West Point
2004,Coral City,1,0,0.5,0,NA,Coral City
2004,Coral City,2,0.051149425,0.474425287,0,NA,Coral City
2004,Coral City,3,0.12029304,0.43985348,0,NA,Coral City
2004,Coral City,4,0.13040404,0.43479798,0,NA,Coral City
2004,Coral City,5,0.105,0.4475,0,NA,Coral City
2004,Coral City,6,0.290849673,0.354575163,0,NA,Coral City
2004,Coral City,7,0.685873936,0.157063032,0,NA,Coral City
2004,Coral City,8,0.491615957,0.254192022,0,NA,Coral City
2004,Grundys  Gardens,1,0.014285714,0.492857143,0,NA,Grundy's Gardens
2004,Grundys  Gardens,2,0.16539185,0.417304075,0,NA,Grundy's Gardens
2004,Grundys  Gardens,3,0.069054083,0.465472958,0,NA,Grundy's Gardens
2004,Grundys  Gardens,4,0.100616145,0.449691928,0,NA,Grundy's Gardens
2004,Grundys  Gardens,5,0.334688399,0.332655801,0,NA,Grundy's Gardens
2004,Grundys  Gardens,6,0.754061625,0.122969188,0,NA,Grundy's Gardens
2004,Grundys  Gardens,7,0.694173344,0.152913328,0,NA,Grundy's Gardens
2004,Grundys  Gardens,8,0.470207039,0.26489648,0,NA,Grundy's Gardens
2004,Jigsaw,1,0.086956522,0.456521739,0,NA,Jigsaw Puzzle
2004,Jigsaw,2,0,0.5,0,NA,Jigsaw Puzzle
2004,Jigsaw,3,0.155,0.4225,0,NA,Jigsaw Puzzle
2004,Jigsaw,4,0.061363636,0.469318182,0,NA,Jigsaw Puzzle
2004,Jigsaw,5,0.305734021,0.347132989,0,NA,Jigsaw Puzzle
2004,Jigsaw,6,0.050059987,0.474970006,0,NA,Jigsaw Puzzle
2004,Jigsaw,7,0,0.5,0,NA,Jigsaw Puzzle
2004,Jigsaw,8,0,0.5,0,NA,Jigsaw Puzzle
2004,Jigsaw,9,0,0.5,0,NA,Jigsaw Puzzle
2004,Jigsaw,10,0,0.5,0,NA,Jigsaw Puzzle
2004,Jigsaw,11,0,0.5,0,NA,Jigsaw Puzzle
2004,Mixing Bowl,1,0,0.5,0,NA,Sailfin Miniwall
2004,Mixing Bowl,2,0,0.5,0,NA,Sailfin Miniwall
2004,Mixing Bowl,3,0,0.5,0,NA,Sailfin Miniwall
2004,Mixing Bowl,4,0.037037037,0.481481481,0,NA,Sailfin Miniwall
2004,Mixing Bowl,5,0.37421964,0.31289018,0,NA,Sailfin Miniwall
2004,Mixing Bowl,6,0.272857143,0.363571429,0,NA,Sailfin Miniwall
2004,Mixing Bowl,7,0.325793651,0.337103175,0,NA,Sailfin Miniwall
2004,Mixing Bowl,8,0.556960951,0.221519525,0,NA,Sailfin Miniwall
2004,Mixing Bowl,9,0.200412766,0.399793617,0,NA,Sailfin Miniwall
2004,Pauls Anchor,1,0.12967033,0.435164835,0,NA,Paul's Anchor
2004,Pauls Anchor,2,0,0.5,0,NA,Paul's Anchor
2004,Pauls Anchor,3,0.151218896,0.424390552,0,NA,Paul's Anchor
2004,Pauls Anchor,4,0.343525522,0.328237239,0,NA,Paul's Anchor
2004,Pauls Anchor,5,0.086403509,0.456798246,0,NA,Paul's Anchor
2004,Pauls Anchor,6,0.111111111,0.444444444,0,NA,Paul's Anchor
2004,Pauls Anchor,7,0,0.5,0,NA,Paul's Anchor
2004,Pauls Anchor,8,0,0.5,0,NA,Paul's Anchor
2004,Pauls Anchor,9,0.216742081,0.391628959,0,NA,Paul's Anchor
2004,Pauls Anchor,10,0.352930403,0.323534799,0,NA,Paul's Anchor
2004,Richardss Reef,1,0,0.469239624,0.060646124,NA,Richard's Reef
2004,Richardss Reef,2,0,0.484025778,0.187865076,NA,Richard's Reef
2004,Richardss Reef,3,0,0.465648148,0.233981481,NA,Richard's Reef
2004,Richardss Reef,4,0,0.35,0.3,NA,Richard's Reef
2004,Richardss Reef,5,0,0.18977591,0.129084967,NA,Richard's Reef
2004,Richardss Reef,6,0,0.585875486,0.053331253,NA,Richard's Reef
2004,Richardss Reef,7,0,0.392910053,0.318624339,NA,Richard's Reef
2004,Richardss Reef,8,0,0.270562771,0.346455628,NA,Richard's Reef
2004,Richardss Reef,9,0,0.560277283,0.120055457,NA,Richard's Reef
2004,Richardss Reef,10,0,0.410992723,0.054313929,NA,Richard's Reef
2004,Richardss Reef,11,0,0.519570136,0.311349925,NA,Richard's Reef
2004,Richardss Reef,12,0,0.392910053,0.318624339,NA,Richard's Reef
2004,Richardss Reef,13,0,0.270562771,0.346455628,NA,Richard's Reef
2004,Richardss Reef,14,0,0.560277283,0.120055457,NA,Richard's Reef
2004,Richardss Reef,15,0,0.410992723,0.054313929,NA,Richard's Reef
2004,Richardss Reef,16,0,0.545296003,0.285020739,NA,Richard's Reef
2004,Richardss Reef,26,0,0.416666667,0.416666667,NA,Richard's Reef
2004,Sailfin,1,0.558333333,0.220833333,0,NA,Sailfin Reef
2004,Sailfin,2,0.383492063,0.308253968,0,NA,Sailfin Reef
2004,Sailfin,3,0.170832683,0.414583658,0,NA,Sailfin Reef
2004,Sailfin,4,0.182462551,0.408768725,0,NA,Sailfin Reef
2004,Sailfin,5,0.010526316,0.494736842,0,NA,Sailfin Reef
2004,Sailfin,6,0.059985476,0.470007262,0,NA,Sailfin Reef
2004,Sailfin,7,0,0.5,0,NA,Sailfin Reef
2004,Sailfin,8,0,0.5,0,NA,Sailfin Reef
2004,Sailfin,9,0,0.5,0,NA,Sailfin Reef
2004,Sailfin,10,0,0.5,0,NA,Sailfin Reef
2004,Snapshot,1,0.065608466,0.467195767,0,NA,Snap Shot
2004,Snapshot,2,0,0.5,0,NA,Snap Shot
2004,Snapshot,3,0,0.5,0,NA,Snap Shot
2004,Snapshot,4,0,0.5,0,NA,Snap Shot
2004,Snapshot,5,0,0.5,0,NA,Snap Shot
2004,Snapshot,6,0.178524743,0.410737628,0,NA,Snap Shot
2004,Snapshot,7,0.13,0.435,0,NA,Snap Shot
2004,Snapshot,8,0.046613191,0.476693405,0,NA,Snap Shot
2004,Snapshot,9,0.060737327,0.469631336,0,NA,Snap Shot
2004,Snapshot,10,0.787570093,0.106214953,0,NA,Snap Shot
2004,Snapshot,11,0.217249005,0.391375498,0,NA,Snap Shot
2004,West Point,1,0.141312741,0.429343629,0,NA,West Point
2004,West Point,2,0.119848024,0.440075988,0,NA,West Point
2004,West Point,3,0.055389061,0.47230547,0,NA,West Point
2004,West Point,4,0.041904762,0.479047619,0,NA,West Point
2004,West Point,5,0,0.5,0,NA,West Point
2004,West Point,6,0,0.5,0,NA,West Point
2004,West Point,7,0,0.5,0,NA,West Point
2004,West Point,8,0,0.5,0,NA,West Point
2004,West Point,9,0.00952381,0.495238095,0,NA,West Point
2004,West Point,10,0,0.5,0,NA,West Point
2005,Coral City,1,0.269272126,0.365363937,0,NA,Coral City
2005,Coral City,2,0.564844517,0.217577741,0,NA,Coral City
2005,Coral City,3,0.227251632,0.386374184,0,NA,Coral City
2005,Coral City,4,0.144955403,0.427522298,0,NA,Coral City
2005,Coral City,5,0.185576266,0.407211867,0,NA,Coral City
2005,Coral City,6,0.153912285,0.423043858,0,NA,Coral City
2005,Coral City,7,0.260931146,0.369534427,0,NA,Coral City
2005,Coral City,8,0.192023277,0.403988361,0,NA,Coral City
2005,Coral City,9,0.059384615,0.470307692,0,NA,Coral City
2005,Coral City,10,0.243589744,0.378205128,0,NA,Coral City
2005,Coral City,11,0.3668384,0.3165808,0,NA,Coral City
2005,Coral City,12,0.325152625,0.337423687,0,NA,Coral City
2005,Coral City,13,0.194444444,0.402777778,0,NA,Coral City
2005,Coral City,14,0.090959861,0.45452007,0,NA,Coral City
2005,Grundys  Gardens,1,0.086121735,0.456939133,0,NA,Grundy's Gardens
2005,Grundys  Gardens,2,0.253952557,0.373023721,0,NA,Grundy's Gardens
2005,Grundys  Gardens,3,0,0.5,0,NA,Grundy's Gardens
2005,Grundys  Gardens,4,0.022271062,0.488864469,0,NA,Grundy's Gardens
2005,Grundys  Gardens,5,0.31011655,0.344941725,0,NA,Grundy's Gardens
2005,Grundys  Gardens,6,0.281968685,0.359015658,0,NA,Grundy's Gardens
2005,Grundys  Gardens,7,0.273950604,0.363024698,0,NA,Grundy's Gardens
2005,Grundys  Gardens,8,0.146861914,0.426569043,0,NA,Grundy's Gardens
2005,Grundys  Gardens,9,0.216515152,0.391742424,0,NA,Grundy's Gardens
2005,Grundys  Gardens,10,0.148768473,0.425615764,0,NA,Grundy's Gardens
2005,Grundys  Gardens,11,0.065915916,0.467042042,0,NA,Grundy's Gardens
2005,Grundys  Gardens,12,0.105714286,0.447142857,0,NA,Grundy's Gardens
2005,Grundys  Gardens,13,0.374605786,0.312697107,0,NA,Grundy's Gardens
2005,Grundys  Gardens,14,0.331868132,0.334065934,0,NA,Grundy's Gardens
2005,Pauls Anchor,1,0.130305969,0.434847016,0,NA,Paul's Anchor
2005,Pauls Anchor,2,0.310053908,0.344973046,0,NA,Paul's Anchor
2005,Pauls Anchor,3,0.16756244,0.41621878,0,NA,Paul's Anchor
2005,Pauls Anchor,4,0.149757273,0.425121364,0,NA,Paul's Anchor
2005,Pauls Anchor,5,0.329071213,0.335464393,0,NA,Paul's Anchor
2005,Pauls Anchor,6,0.430170216,0.284914892,0,NA,Paul's Anchor
2005,Pauls Anchor,7,0.175533278,0.412233361,0,NA,Paul's Anchor
2005,West Point,1,0.040384615,0.479807692,0,NA,West Point
2005,West Point,2,0.091153846,0.454423077,0,NA,West Point
2005,West Point,3,0.145026455,0.427486772,0,NA,West Point
2005,West Point,4,0.088488462,0.455755769,0,NA,West Point
