ID,Site_Name,Depth,Pins,Northing,Easting,Island,Aspect,MPA
236,Ron's Rock,40.0 ft,1,19.66295,-80.111817,Little Cayman,North,Open Zone
237,Martha's Finyard,45.0 ft,1,19.664867,-80.111183,Little Cayman,North,Open Zone
238,Sand Castle,55.0 ft,1,19.6685,-80.107817,Little Cayman,North,Open Zone
239,Bush Gardens,25.0 ft,1,19.6663,-80.106817,Little Cayman,North,Open Zone
240,Fisheye Fantasy,50.0 ft,1,19.670033,-80.106083,Little Cayman,North,Open Zone
241,Jigsaw Puzzle,50.0 ft,1,19.671483,-80.103383,Little Cayman,North,Open Zone
242,Paradise Plunge,48.0 ft,1,19.672467,-80.103383,Little Cayman,North,Open Zone
243,Tibbett's Top,25.0 ft,1,19.67375,-80.100783,Little Cayman,North,Marine Reserve
244,McCoy's Wall,55.0 ft,1,19.67655,-80.0983,Little Cayman,North,Marine Reserve
245,Dot's Hot Spot,21.0 ft,1,19.677133,-80.095483,Little Cayman,North,Marine Reserve
246,Joy's Joy,25.0 ft,2,19.678767,-80.092983,Little Cayman,North,Marine Reserve
247,Baracuda Bight,30.0 ft,1,19.679767,-80.0915,Little Cayman,North,Marine Reserve
248,Coconut Wall,35.0 ft,1,19.680767,-80.089833,Little Cayman,North,Marine Reserve
249,Lea Lea's Lookout,40.0 ft,2,19.681367,-80.0886,Little Cayman,North,Marine Reserve
250,Shear Wall,25.0 ft,1,19.681933,-80.086483,Little Cayman,North,Marine Reserve
251,Great Wall West,20.0 ft,2,19.682333,-80.085467,Little Cayman,North,Marine Reserve
252,Great Wall East,25.0 ft,1,19.682983,-80.08415,Little Cayman,North,Marine Reserve
253,Randy's Gazebo,30.0 ft,2,19.683783,-80.082967,Little Cayman,North,Marine Reserve
254,Donna's Delight,30.0 ft,1,19.6844,-80.0806,Little Cayman,North,Marine Reserve
255,Marylin's Cut,35.0 ft,2,19.684733,-80.079067,Little Cayman,North,Marine Reserve
256,Three Fathom Wall,25.0 ft,2,19.684917,-80.078,Little Cayman,North,Marine Reserve
257,Sailfin Miniwall,20.0 ft,1,19.685267,-80.075667,Little Cayman,North,Marine Reserve
258,Blacktip Blvd.,60.0 ft,1,19.686317,-80.074917,Little Cayman,North,Marine Reserve
259,Sarah's Set,25.0 ft,2,19.687367,-80.072567,Little Cayman,North,Marine Reserve
260,Bus Stop,35.0 ft,1,19.68885,-80.070817,Little Cayman,North,Marine Reserve
261,Cumber's Caves,20.0 ft,2,19.68955,-80.06995,Little Cayman,North,Marine Reserve
262,Paul's Anchor,40.0 ft,1,19.694433,-80.069433,Little Cayman,North,Marine Reserve
263,Jackson Reef & Wall,20.0 ft,2,19.690733,-80.069417,Little Cayman,North,Marine Reserve
264,Eagleray Roundup,20.0 ft,1,19.6912,-80.069267,Little Cayman,North,Marine Reserve
265,Magic Roundabout,40.0 ft,2,19.693583,-80.0692,Little Cayman,North,Marine Reserve
266,Mike's Mountain,25.0 ft,1,19.6928,-80.069067,Little Cayman,North,Marine Reserve
267,Cascades,55.0 ft,1,19.6964,-80.06865,Little Cayman,North,Marine Reserve
268,The Meadows,25.0 ft,2,19.692567,-80.068533,Little Cayman,North,Marine Reserve
269,Rock Bottom Wall,64.0 ft,1,19.702417,-80.056867,Little Cayman,North,Marine Reserve
270,Snap Shot,35.0 ft,1,19.700883,-80.056833,Little Cayman,North,Marine Reserve
271,Crystal Palace Wall,50.0 ft,1,19.702833,-80.05085,Little Cayman,North,Marine Reserve
272,The Bluff,50.0 ft,1,19.704483,-80.03965,Little Cayman,North,Open Zone
273,Booby Pass,50.0 ft,1,19.708033,-80.013383,Little Cayman,North,Open Zone
274,Sailfin Reef,36.0 ft,1,19.706833,-80.0122,Little Cayman,North,Open Zone
275,Penguin's Leap,55.0 ft,1,19.7096,-80.0079,Little Cayman,North,Open Zone
276,Coral City,35.0 ft,1,19.68075,-80.0233,Little Cayman,South,Open Zone
277,Disneyland,66.0 ft,1,19.679033,-80.023383,Little Cayman,South,Open Zone
278,Splitsville,40.0 ft,1,19.674683,-80.034433,Little Cayman,South,Marine Reserve
279,Rockhouse Wall,75.0 ft,1,19.667367,-80.042167,Little Cayman,South,Marine Reserve
280,Luca's Ledges,50.0 ft,1,19.668833,-80.042433,Little Cayman,South,Marine Reserve
281,Lappy's Leap,60.0 ft,1,19.658417,-80.061933,Little Cayman,South,Open Zone
282,Pete's Plunge,60.0 ft,1,19.65615,-80.067783,Little Cayman,South,Open Zone
283,The Edge,55.0 ft,1,19.653,-80.080883,Little Cayman,South,Line Fishing Zone
284,Soto Trader,35.0 ft,2,19.655383,-80.08245,Little Cayman,South,Line Fishing Zone
285,Harold's Hole,55.0 ft,1,19.653883,-80.0825,Little Cayman,South,Line Fishing Zone
286,Diver's Delight,50.0 ft,1,19.654367,-80.0838,Little Cayman,South,Line Fishing Zone
287,Thompson's Reef,50.0 ft,1,19.655233,-80.084367,Little Cayman,South,Line Fishing Zone
288,Wahoo Reef,37.0 ft,1,19.656883,-80.088467,Little Cayman,South,Marine Reserve
289,Grundy's Gardens,30.0 ft,2,19.657333,-80.08955,Little Cayman,South,Marine Reserve
290,Uncle Lucky's,50.0 ft,1,19.656033,-80.0898,Little Cayman,South,Marine Reserve
291,Windsock Reef,30.0 ft,1,19.6573,-80.0919,Little Cayman,South,Marine Reserve
292,Black Hole,50.0 ft,2,19.656,-80.092067,Little Cayman,South,Marine Reserve
293,Charlie's Chimney,65.0 ft,1,19.655833,-80.0937,Little Cayman,South,Marine Reserve
294,Gay's Reef,30.0 ft,1,19.657367,-80.094017,Little Cayman,South,Marine Reserve
295,Dynamite Drop-off,30.0 ft,1,19.65535,-80.09565,Little Cayman,South,Marine Reserve
296,Richard's Reef,40.0 ft,1,19.6566,-80.096983,Little Cayman,South,Marine Reserve
297,Patty's Place,65.0 ft,2,19.655067,-80.09745,Little Cayman,South,Marine Reserve
298,Pirate's Point Reef,35.0 ft,2,19.656583,-80.0978,Little Cayman,South,Marine Reserve
299,Lighthouse Wall,75.0 ft,1,19.653233,-80.101383,Little Cayman,South,Marine Reserve
300,West Point,40.0 ft,1,19.654967,-80.1036,Little Cayman,South,Marine Reserve
