"","X","Year","Site","Transect","total_recruits","Observer","Month","Date","Site_Name"
"1",1,"1999","Coral City",1,NA,NA,NA,NA,"Coral City"
"2",2,"1999","Coral City",2,NA,NA,NA,NA,"Coral City"
"3",3,"1999","Coral City",3,NA,NA,NA,NA,"Coral City"
"4",4,"1999","Coral City",4,NA,NA,NA,NA,"Coral City"
"5",5,"1999","Coral City",5,NA,NA,NA,NA,"Coral City"
"6",6,"1999","Coral City",6,NA,NA,NA,NA,"Coral City"
"7",7,"1999","Coral City",7,NA,NA,NA,NA,"Coral City"
"8",8,"1999","Coral City",8,NA,NA,NA,NA,"Coral City"
"9",9,"1999","Coral City",9,NA,NA,NA,NA,"Coral City"
"10",10,"1999","Coral City",10,NA,NA,NA,NA,"Coral City"
"11",11,"1999","Coral City",11,NA,NA,NA,NA,"Coral City"
"12",12,"1999","Coral City",12,NA,NA,NA,NA,"Coral City"
"13",13,"1999","Coral City",13,NA,NA,NA,NA,"Coral City"
"14",14,"1999","Coral City",14,NA,NA,NA,NA,"Coral City"
"15",15,"1999","Coral City",15,NA,NA,NA,NA,"Coral City"
"16",16,"1999","Grundys  Gardens",1,NA,NA,NA,NA,"Grundy's Gardens"
"17",17,"1999","Grundys  Gardens",2,NA,NA,NA,NA,"Grundy's Gardens"
"18",18,"1999","Grundys  Gardens",3,NA,NA,NA,NA,"Grundy's Gardens"
"19",19,"1999","Grundys  Gardens",4,NA,NA,NA,NA,"Grundy's Gardens"
"20",20,"1999","Grundys  Gardens",5,NA,NA,NA,NA,"Grundy's Gardens"
"21",21,"1999","Grundys  Gardens",6,NA,NA,NA,NA,"Grundy's Gardens"
"22",22,"1999","Grundys  Gardens",7,NA,NA,NA,NA,"Grundy's Gardens"
"23",23,"1999","Grundys  Gardens",8,NA,NA,NA,NA,"Grundy's Gardens"
"24",24,"1999","Grundys  Gardens",9,NA,NA,NA,NA,"Grundy's Gardens"
"25",25,"1999","Grundys  Gardens",10,NA,NA,NA,NA,"Grundy's Gardens"
"26",26,"1999","Grundys  Gardens",11,NA,NA,NA,NA,"Grundy's Gardens"
"27",27,"1999","Jigsaw",1,NA,NA,NA,NA,"Jigsaw Puzzle"
"28",28,"1999","Jigsaw",2,NA,NA,NA,NA,"Jigsaw Puzzle"
"29",29,"1999","Jigsaw",3,NA,NA,NA,NA,"Jigsaw Puzzle"
"30",30,"1999","Jigsaw",4,NA,NA,NA,NA,"Jigsaw Puzzle"
"31",31,"1999","Jigsaw",5,NA,NA,NA,NA,"Jigsaw Puzzle"
"32",32,"1999","Jigsaw",6,NA,NA,NA,NA,"Jigsaw Puzzle"
"33",33,"1999","Jigsaw",7,NA,NA,NA,NA,"Jigsaw Puzzle"
"34",34,"1999","Jigsaw",8,NA,NA,NA,NA,"Jigsaw Puzzle"
"35",35,"1999","Jigsaw",9,NA,NA,NA,NA,"Jigsaw Puzzle"
"36",36,"1999","Jigsaw",10,NA,NA,NA,NA,"Jigsaw Puzzle"
"37",37,"1999","Jigsaw",11,NA,NA,NA,NA,"Jigsaw Puzzle"
"38",38,"1999","Jigsaw",12,NA,NA,NA,NA,"Jigsaw Puzzle"
"39",39,"1999","Jigsaw",13,NA,NA,NA,NA,"Jigsaw Puzzle"
"40",40,"1999","Mixing Bowl",1,NA,NA,NA,NA,"Sailfin Miniwall"
"41",41,"1999","Mixing Bowl",2,NA,NA,NA,NA,"Sailfin Miniwall"
"42",42,"1999","Mixing Bowl",3,NA,NA,NA,NA,"Sailfin Miniwall"
"43",43,"1999","Mixing Bowl",4,NA,NA,NA,NA,"Sailfin Miniwall"
"44",44,"1999","Mixing Bowl",5,NA,NA,NA,NA,"Sailfin Miniwall"
"45",45,"1999","Mixing Bowl",6,NA,NA,NA,NA,"Sailfin Miniwall"
"46",46,"1999","Mixing Bowl",7,NA,NA,NA,NA,"Sailfin Miniwall"
"47",47,"1999","Mixing Bowl",8,NA,NA,NA,NA,"Sailfin Miniwall"
"48",48,"1999","Mixing Bowl",9,NA,NA,NA,NA,"Sailfin Miniwall"
"49",49,"1999","Mixing Bowl",10,NA,NA,NA,NA,"Sailfin Miniwall"
"50",50,"1999","Mixing Bowl",11,NA,NA,NA,NA,"Sailfin Miniwall"
"51",51,"1999","Mixing Bowl",12,NA,NA,NA,NA,"Sailfin Miniwall"
"52",52,"1999","Mixing Bowl",13,NA,NA,NA,NA,"Sailfin Miniwall"
"53",53,"1999","Mixing Bowl",14,NA,NA,NA,NA,"Sailfin Miniwall"
"54",54,"1999","Mixing Bowl",15,NA,NA,NA,NA,"Sailfin Miniwall"
"55",55,"1999","Pauls Anchor",1,NA,NA,NA,NA,"Paul's Anchor"
"56",56,"1999","Pauls Anchor",2,NA,NA,NA,NA,"Paul's Anchor"
"57",57,"1999","Pauls Anchor",3,NA,NA,NA,NA,"Paul's Anchor"
"58",58,"1999","Pauls Anchor",4,NA,NA,NA,NA,"Paul's Anchor"
"59",59,"1999","Pauls Anchor",5,NA,NA,NA,NA,"Paul's Anchor"
"60",60,"1999","Pauls Anchor",6,NA,NA,NA,NA,"Paul's Anchor"
"61",61,"1999","Pauls Anchor",7,NA,NA,NA,NA,"Paul's Anchor"
"62",62,"1999","Pauls Anchor",8,NA,NA,NA,NA,"Paul's Anchor"
"63",63,"1999","Pauls Anchor",9,NA,NA,NA,NA,"Paul's Anchor"
"64",64,"1999","Pauls Anchor",10,NA,NA,NA,NA,"Paul's Anchor"
"65",65,"1999","Pauls Anchor",11,NA,NA,NA,NA,"Paul's Anchor"
"66",66,"1999","Pauls Anchor",12,NA,NA,NA,NA,"Paul's Anchor"
"67",67,"1999","Sailfin",1,NA,NA,NA,NA,"Sailfin Reef"
"68",68,"1999","Sailfin",2,NA,NA,NA,NA,"Sailfin Reef"
"69",69,"1999","Sailfin",3,NA,NA,NA,NA,"Sailfin Reef"
"70",70,"1999","Sailfin",4,NA,NA,NA,NA,"Sailfin Reef"
"71",71,"1999","Sailfin",5,NA,NA,NA,NA,"Sailfin Reef"
"72",72,"1999","Sailfin",6,NA,NA,NA,NA,"Sailfin Reef"
"73",73,"1999","Sailfin",7,NA,NA,NA,NA,"Sailfin Reef"
"74",74,"1999","Sailfin",8,NA,NA,NA,NA,"Sailfin Reef"
"75",75,"1999","Sailfin",9,NA,NA,NA,NA,"Sailfin Reef"
"76",76,"1999","Sailfin",10,NA,NA,NA,NA,"Sailfin Reef"
"77",77,"1999","Snapshot",1,NA,NA,NA,NA,"Snap Shot"
"78",78,"1999","Snapshot",2,NA,NA,NA,NA,"Snap Shot"
"79",79,"1999","Snapshot",3,NA,NA,NA,NA,"Snap Shot"
"80",80,"1999","Snapshot",4,NA,NA,NA,NA,"Snap Shot"
"81",81,"1999","Snapshot",5,NA,NA,NA,NA,"Snap Shot"
"82",82,"1999","Snapshot",6,NA,NA,NA,NA,"Snap Shot"
"83",83,"1999","Snapshot",7,NA,NA,NA,NA,"Snap Shot"
"84",84,"1999","Snapshot",8,NA,NA,NA,NA,"Snap Shot"
"85",85,"1999","Snapshot",9,NA,NA,NA,NA,"Snap Shot"
"86",86,"1999","Snapshot",10,NA,NA,NA,NA,"Snap Shot"
"87",87,"1999","Snapshot",11,NA,NA,NA,NA,"Snap Shot"
"88",88,"1999","Snapshot",12,NA,NA,NA,NA,"Snap Shot"
"89",89,"1999","West Point",1,NA,NA,NA,NA,"West Point"
"90",90,"1999","West Point",2,NA,NA,NA,NA,"West Point"
"91",91,"1999","West Point",3,NA,NA,NA,NA,"West Point"
"92",92,"1999","West Point",4,NA,NA,NA,NA,"West Point"
"93",93,"1999","West Point",5,NA,NA,NA,NA,"West Point"
"94",94,"1999","West Point",6,NA,NA,NA,NA,"West Point"
"95",95,"1999","West Point",7,NA,NA,NA,NA,"West Point"
"96",96,"1999","West Point",8,NA,NA,NA,NA,"West Point"
"97",97,"1999","West Point",9,NA,NA,NA,NA,"West Point"
"98",98,"1999","West Point",10,NA,NA,NA,NA,"West Point"
"99",99,"2002","Coral City",1,0,NA,NA,NA,"Coral City"
"100",100,"2002","Coral City",2,0,NA,NA,NA,"Coral City"
"101",101,"2002","Coral City",3,1,NA,NA,NA,"Coral City"
"102",102,"2002","Coral City",4,0,NA,NA,NA,"Coral City"
"103",103,"2002","Coral City",5,0,NA,NA,NA,"Coral City"
"104",104,"2002","Coral City",6,0,NA,NA,NA,"Coral City"
"105",105,"2002","Coral City",7,0,NA,NA,NA,"Coral City"
"106",106,"2002","Coral City",8,0,NA,NA,NA,"Coral City"
"107",107,"2002","Grundys  Gardens",1,1,NA,NA,NA,"Grundy's Gardens"
"108",108,"2002","Grundys  Gardens",2,0,NA,NA,NA,"Grundy's Gardens"
"109",109,"2002","Grundys  Gardens",3,0,NA,NA,NA,"Grundy's Gardens"
"110",110,"2002","Grundys  Gardens",4,0,NA,NA,NA,"Grundy's Gardens"
"111",111,"2002","Grundys  Gardens",5,1,NA,NA,NA,"Grundy's Gardens"
"112",112,"2002","Grundys  Gardens",6,0,NA,NA,NA,"Grundy's Gardens"
"113",113,"2002","Grundys  Gardens",7,0,NA,NA,NA,"Grundy's Gardens"
"114",114,"2002","Grundys  Gardens",8,0,NA,NA,NA,"Grundy's Gardens"
"115",115,"2002","Grundys  Gardens",9,0,NA,NA,NA,"Grundy's Gardens"
"116",116,"2002","Grundys  Gardens",10,0,NA,NA,NA,"Grundy's Gardens"
"117",117,"2002","Grundys  Gardens",11,0,NA,NA,NA,"Grundy's Gardens"
"118",118,"2002","Jigsaw",1,2,NA,NA,NA,"Jigsaw Puzzle"
"119",119,"2002","Jigsaw",2,2,NA,NA,NA,"Jigsaw Puzzle"
"120",120,"2002","Jigsaw",3,0,NA,NA,NA,"Jigsaw Puzzle"
"121",121,"2002","Jigsaw",4,0,NA,NA,NA,"Jigsaw Puzzle"
"122",122,"2002","Jigsaw",5,0,NA,NA,NA,"Jigsaw Puzzle"
"123",123,"2002","Jigsaw",6,3,NA,NA,NA,"Jigsaw Puzzle"
"124",124,"2002","Jigsaw",7,0,NA,NA,NA,"Jigsaw Puzzle"
"125",125,"2002","Jigsaw",8,1,NA,NA,NA,"Jigsaw Puzzle"
"126",126,"2002","Jigsaw",9,1,NA,NA,NA,"Jigsaw Puzzle"
"127",127,"2002","Meadows",1,1,NA,NA,NA,"The Meadows"
"128",128,"2002","Meadows",2,3,NA,NA,NA,"The Meadows"
"129",129,"2002","Meadows",3,1,NA,NA,NA,"The Meadows"
"130",130,"2002","Meadows",4,1,NA,NA,NA,"The Meadows"
"131",131,"2002","Meadows",5,2,NA,NA,NA,"The Meadows"
"132",132,"2002","Meadows",6,0,NA,NA,NA,"The Meadows"
"133",133,"2002","Meadows",7,0,NA,NA,NA,"The Meadows"
"134",134,"2002","Meadows",8,1,NA,NA,NA,"The Meadows"
"135",135,"2002","Sailfin",1,2,NA,NA,NA,"Sailfin Reef"
"136",136,"2002","Sailfin",2,0,NA,NA,NA,"Sailfin Reef"
"137",137,"2002","Sailfin",3,0,NA,NA,NA,"Sailfin Reef"
"138",138,"2002","Sailfin",4,0,NA,NA,NA,"Sailfin Reef"
"139",139,"2002","Sailfin",5,2,NA,NA,NA,"Sailfin Reef"
"140",140,"2002","Sailfin",6,4,NA,NA,NA,"Sailfin Reef"
"141",141,"2002","Sailfin",7,0,NA,NA,NA,"Sailfin Reef"
"142",142,"2002","Sailfin",8,0,NA,NA,NA,"Sailfin Reef"
"143",143,"2002","Sailfin",9,0,NA,NA,NA,"Sailfin Reef"
"144",144,"2002","Sailfin",10,2,NA,NA,NA,"Sailfin Reef"
"145",145,"2002","Sailfin",11,0,NA,NA,NA,"Sailfin Reef"
"146",146,"2003","Pauls Anchor",1,0,NA,NA,NA,"Paul's Anchor"
"147",147,"2003","Pauls Anchor",2,2,NA,NA,NA,"Paul's Anchor"
"148",148,"2003","Pauls Anchor",3,1,NA,NA,NA,"Paul's Anchor"
"149",149,"2003","Pauls Anchor",4,0,NA,NA,NA,"Paul's Anchor"
"150",150,"2003","Pauls Anchor",5,2,NA,NA,NA,"Paul's Anchor"
"151",151,"2003","Pauls Anchor",6,0,NA,NA,NA,"Paul's Anchor"
"152",152,"2003","Pauls Anchor",7,0,NA,NA,NA,"Paul's Anchor"
"153",153,"2003","Pauls Anchor",8,0,NA,NA,NA,"Paul's Anchor"
"154",154,"2003","Pauls Anchor",9,0,NA,NA,NA,"Paul's Anchor"
"155",155,"2003","Richardss Reef",1,NA,NA,NA,NA,"Richard's Reef"
"156",156,"2003","Richardss Reef",2,NA,NA,NA,NA,"Richard's Reef"
"157",157,"2003","Richardss Reef",3,NA,NA,NA,NA,"Richard's Reef"
"158",158,"2003","Richardss Reef",4,NA,NA,NA,NA,"Richard's Reef"
"159",159,"2003","Richardss Reef",5,NA,NA,NA,NA,"Richard's Reef"
"160",160,"2003","Richardss Reef",6,NA,NA,NA,NA,"Richard's Reef"
"161",161,"2003","Richardss Reef",7,NA,NA,NA,NA,"Richard's Reef"
"162",162,"2003","Richardss Reef",8,NA,NA,NA,NA,"Richard's Reef"
"163",163,"2003","Richardss Reef",9,NA,NA,NA,NA,"Richard's Reef"
"164",164,"2003","Richardss Reef",10,NA,NA,NA,NA,"Richard's Reef"
"165",165,"2003","Richardss Reef",11,NA,NA,NA,NA,"Richard's Reef"
"166",166,"2003","Snapshot",1,3,NA,NA,NA,"Snap Shot"
"167",167,"2003","Snapshot",2,5,NA,NA,NA,"Snap Shot"
"168",168,"2003","Snapshot",3,2,NA,NA,NA,"Snap Shot"
"169",169,"2003","Snapshot",4,1,NA,NA,NA,"Snap Shot"
"170",170,"2003","Snapshot",5,3,NA,NA,NA,"Snap Shot"
"171",171,"2003","Snapshot",6,0,NA,NA,NA,"Snap Shot"
"172",172,"2003","Snapshot",7,0,NA,NA,NA,"Snap Shot"
"173",173,"2003","Snapshot",8,1,NA,NA,NA,"Snap Shot"
"174",174,"2003","Snapshot",9,0,NA,NA,NA,"Snap Shot"
"175",175,"2003","West Point",1,0,NA,NA,NA,"West Point"
"176",176,"2003","West Point",2,2,NA,NA,NA,"West Point"
"177",177,"2003","West Point",3,3,NA,NA,NA,"West Point"
"178",178,"2003","West Point",4,3,NA,NA,NA,"West Point"
"179",179,"2003","West Point",5,1,NA,NA,NA,"West Point"
"180",180,"2003","West Point",6,1,NA,NA,NA,"West Point"
"181",181,"2003","West Point",7,0,NA,NA,NA,"West Point"
"182",182,"2003","West Point",8,0,NA,NA,NA,"West Point"
"183",183,"2004","Coral City",1,2,NA,NA,NA,"Coral City"
"184",184,"2004","Coral City",2,0,NA,NA,NA,"Coral City"
"185",185,"2004","Coral City",3,5,NA,NA,NA,"Coral City"
"186",186,"2004","Coral City",4,0,NA,NA,NA,"Coral City"
"187",187,"2004","Coral City",5,1,NA,NA,NA,"Coral City"
"188",188,"2004","Coral City",6,10,NA,NA,NA,"Coral City"
"189",189,"2004","Coral City",7,5,NA,NA,NA,"Coral City"
"190",190,"2004","Coral City",8,6,NA,NA,NA,"Coral City"
"191",191,"2004","Grundys  Gardens",1,3,NA,NA,NA,"Grundy's Gardens"
"192",192,"2004","Grundys  Gardens",2,0,NA,NA,NA,"Grundy's Gardens"
"193",193,"2004","Grundys  Gardens",3,5,NA,NA,NA,"Grundy's Gardens"
"194",194,"2004","Grundys  Gardens",4,0,NA,NA,NA,"Grundy's Gardens"
"195",195,"2004","Grundys  Gardens",5,0,NA,NA,NA,"Grundy's Gardens"
"196",196,"2004","Grundys  Gardens",6,9,NA,NA,NA,"Grundy's Gardens"
"197",197,"2004","Grundys  Gardens",7,3,NA,NA,NA,"Grundy's Gardens"
"198",198,"2004","Grundys  Gardens",8,0,NA,NA,NA,"Grundy's Gardens"
"199",199,"2004","Jigsaw",1,2,NA,NA,NA,"Jigsaw Puzzle"
"200",200,"2004","Jigsaw",2,4,NA,NA,NA,"Jigsaw Puzzle"
"201",201,"2004","Jigsaw",3,0,NA,NA,NA,"Jigsaw Puzzle"
"202",202,"2004","Jigsaw",4,0,NA,NA,NA,"Jigsaw Puzzle"
"203",203,"2004","Jigsaw",5,0,NA,NA,NA,"Jigsaw Puzzle"
"204",204,"2004","Jigsaw",6,1,NA,NA,NA,"Jigsaw Puzzle"
"205",205,"2004","Jigsaw",7,0,NA,NA,NA,"Jigsaw Puzzle"
"206",206,"2004","Jigsaw",8,0,NA,NA,NA,"Jigsaw Puzzle"
"207",207,"2004","Jigsaw",9,5,NA,NA,NA,"Jigsaw Puzzle"
"208",208,"2004","Jigsaw",10,1,NA,NA,NA,"Jigsaw Puzzle"
"209",209,"2004","Jigsaw",11,1,NA,NA,NA,"Jigsaw Puzzle"
"210",210,"2004","Mixing Bowl",1,0,NA,NA,NA,"Sailfin Miniwall"
"211",211,"2004","Mixing Bowl",2,2,NA,NA,NA,"Sailfin Miniwall"
"212",212,"2004","Mixing Bowl",3,1,NA,NA,NA,"Sailfin Miniwall"
"213",213,"2004","Mixing Bowl",4,0,NA,NA,NA,"Sailfin Miniwall"
"214",214,"2004","Mixing Bowl",5,1,NA,NA,NA,"Sailfin Miniwall"
"215",215,"2004","Mixing Bowl",6,0,NA,NA,NA,"Sailfin Miniwall"
"216",216,"2004","Mixing Bowl",7,0,NA,NA,NA,"Sailfin Miniwall"
"217",217,"2004","Mixing Bowl",8,3,NA,NA,NA,"Sailfin Miniwall"
"218",218,"2004","Mixing Bowl",9,1,NA,NA,NA,"Sailfin Miniwall"
"219",219,"2004","Pauls Anchor",1,1,NA,NA,NA,"Paul's Anchor"
"220",220,"2004","Pauls Anchor",2,3,NA,NA,NA,"Paul's Anchor"
"221",221,"2004","Pauls Anchor",3,1,NA,NA,NA,"Paul's Anchor"
"222",222,"2004","Pauls Anchor",4,2,NA,NA,NA,"Paul's Anchor"
"223",223,"2004","Pauls Anchor",5,1,NA,NA,NA,"Paul's Anchor"
"224",224,"2004","Pauls Anchor",6,0,NA,NA,NA,"Paul's Anchor"
"225",225,"2004","Pauls Anchor",7,0,NA,NA,NA,"Paul's Anchor"
"226",226,"2004","Pauls Anchor",8,0,NA,NA,NA,"Paul's Anchor"
"227",227,"2004","Pauls Anchor",9,0,NA,NA,NA,"Paul's Anchor"
"228",228,"2004","Pauls Anchor",10,2,NA,NA,NA,"Paul's Anchor"
"229",229,"2004","Richardss Reef",1,NA,NA,NA,NA,"Richard's Reef"
"230",230,"2004","Richardss Reef",2,NA,NA,NA,NA,"Richard's Reef"
"231",231,"2004","Richardss Reef",3,NA,NA,NA,NA,"Richard's Reef"
"232",232,"2004","Richardss Reef",4,NA,NA,NA,NA,"Richard's Reef"
"233",233,"2004","Richardss Reef",5,NA,NA,NA,NA,"Richard's Reef"
"234",234,"2004","Richardss Reef",6,NA,NA,NA,NA,"Richard's Reef"
"235",235,"2004","Richardss Reef",7,NA,NA,NA,NA,"Richard's Reef"
"236",236,"2004","Richardss Reef",8,NA,NA,NA,NA,"Richard's Reef"
"237",237,"2004","Richardss Reef",9,NA,NA,NA,NA,"Richard's Reef"
"238",238,"2004","Richardss Reef",10,NA,NA,NA,NA,"Richard's Reef"
"239",239,"2004","Richardss Reef",11,NA,NA,NA,NA,"Richard's Reef"
"240",240,"2004","Richardss Reef",12,NA,NA,NA,NA,"Richard's Reef"
"241",241,"2004","Richardss Reef",13,NA,NA,NA,NA,"Richard's Reef"
"242",242,"2004","Richardss Reef",14,NA,NA,NA,NA,"Richard's Reef"
"243",243,"2004","Richardss Reef",15,NA,NA,NA,NA,"Richard's Reef"
"244",244,"2004","Richardss Reef",16,NA,NA,NA,NA,"Richard's Reef"
"245",245,"2004","Richardss Reef",26,NA,NA,NA,NA,"Richard's Reef"
"246",246,"2004","Sailfin",1,6,NA,NA,NA,"Sailfin Reef"
"247",247,"2004","Sailfin",2,2,NA,NA,NA,"Sailfin Reef"
"248",248,"2004","Sailfin",3,5,NA,NA,NA,"Sailfin Reef"
"249",249,"2004","Sailfin",4,3,NA,NA,NA,"Sailfin Reef"
"250",250,"2004","Sailfin",5,4,NA,NA,NA,"Sailfin Reef"
"251",251,"2004","Sailfin",6,3,NA,NA,NA,"Sailfin Reef"
"252",252,"2004","Sailfin",7,0,NA,NA,NA,"Sailfin Reef"
"253",253,"2004","Sailfin",8,0,NA,NA,NA,"Sailfin Reef"
"254",254,"2004","Sailfin",9,0,NA,NA,NA,"Sailfin Reef"
"255",255,"2004","Sailfin",10,1,NA,NA,NA,"Sailfin Reef"
"256",256,"2004","Snapshot",1,3,NA,NA,NA,"Snap Shot"
"257",257,"2004","Snapshot",2,0,NA,NA,NA,"Snap Shot"
"258",258,"2004","Snapshot",3,0,NA,NA,NA,"Snap Shot"
"259",259,"2004","Snapshot",4,1,NA,NA,NA,"Snap Shot"
"260",260,"2004","Snapshot",5,0,NA,NA,NA,"Snap Shot"
"261",261,"2004","Snapshot",6,1,NA,NA,NA,"Snap Shot"
"262",262,"2004","Snapshot",7,0,NA,NA,NA,"Snap Shot"
"263",263,"2004","Snapshot",8,1,NA,NA,NA,"Snap Shot"
"264",264,"2004","Snapshot",9,1,NA,NA,NA,"Snap Shot"
"265",265,"2004","Snapshot",10,1,NA,NA,NA,"Snap Shot"
"266",266,"2004","Snapshot",11,2,NA,NA,NA,"Snap Shot"
"267",267,"2004","West Point",1,0,NA,NA,NA,"West Point"
"268",268,"2004","West Point",2,0,NA,NA,NA,"West Point"
"269",269,"2004","West Point",3,0,NA,NA,NA,"West Point"
"270",270,"2004","West Point",4,2,NA,NA,NA,"West Point"
"271",271,"2004","West Point",5,0,NA,NA,NA,"West Point"
"272",272,"2004","West Point",6,0,NA,NA,NA,"West Point"
"273",273,"2004","West Point",7,3,NA,NA,NA,"West Point"
"274",274,"2004","West Point",8,2,NA,NA,NA,"West Point"
"275",275,"2004","West Point",9,1,NA,NA,NA,"West Point"
"276",276,"2004","West Point",10,0,NA,NA,NA,"West Point"
"277",277,"2005","Coral City",1,0,NA,NA,NA,"Coral City"
"278",278,"2005","Coral City",2,1,NA,NA,NA,"Coral City"
"279",279,"2005","Coral City",3,1,NA,NA,NA,"Coral City"
"280",280,"2005","Coral City",4,0,NA,NA,NA,"Coral City"
"281",281,"2005","Coral City",5,2,NA,NA,NA,"Coral City"
"282",282,"2005","Coral City",6,0,NA,NA,NA,"Coral City"
"283",283,"2005","Coral City",7,1,NA,NA,NA,"Coral City"
"284",284,"2005","Coral City",8,2,NA,NA,NA,"Coral City"
"285",285,"2005","Coral City",9,2,NA,NA,NA,"Coral City"
"286",286,"2005","Coral City",10,2,NA,NA,NA,"Coral City"
"287",287,"2005","Coral City",11,1,NA,NA,NA,"Coral City"
"288",288,"2005","Coral City",12,0,NA,NA,NA,"Coral City"
"289",289,"2005","Coral City",13,1,NA,NA,NA,"Coral City"
"290",290,"2005","Coral City",14,2,NA,NA,NA,"Coral City"
"291",291,"2005","Grundys  Gardens",1,3,NA,NA,NA,"Grundy's Gardens"
"292",292,"2005","Grundys  Gardens",2,4,NA,NA,NA,"Grundy's Gardens"
"293",293,"2005","Grundys  Gardens",3,1,NA,NA,NA,"Grundy's Gardens"
"294",294,"2005","Grundys  Gardens",4,0,NA,NA,NA,"Grundy's Gardens"
"295",295,"2005","Grundys  Gardens",5,0,NA,NA,NA,"Grundy's Gardens"
"296",296,"2005","Grundys  Gardens",6,1,NA,NA,NA,"Grundy's Gardens"
"297",297,"2005","Grundys  Gardens",7,2,NA,NA,NA,"Grundy's Gardens"
"298",298,"2005","Grundys  Gardens",8,0,NA,NA,NA,"Grundy's Gardens"
"299",299,"2005","Grundys  Gardens",9,2,NA,NA,NA,"Grundy's Gardens"
"300",300,"2005","Grundys  Gardens",10,1,NA,NA,NA,"Grundy's Gardens"
"301",301,"2005","Grundys  Gardens",11,1,NA,NA,NA,"Grundy's Gardens"
