Year,Month,Date,Site,Depth,Observer,Transect,Quadrat,code,genus,species,length,width,SA
2023,7,3,Grundys,8.5,GGG,1,1,past,Porites,astreoides,4,4,12.56637061
2023,7,3,Grundys,8.5,GGG,1,1,aaga,Agaricia,agaricites,2,2,3.141592654
2023,7,3,Grundys,8.5,GGG,1,1,aaga,Agaricia,agaricites,2,2,3.141592654
2023,7,3,Grundys,8.5,GGG,1,4,aaga,Agaricia,agaricites,3,2,4.71238898
2023,7,3,Grundys,8.5,GGG,1,4,afra,Agaricia,fragilis,1,1,0.785398163
2023,7,3,Coral City,12.1,GGG,1,1,aaga,Agaricia,agaricites,3,2,4.71238898
2023,7,3,Coral City,12.1,GGG,1,1,aaga,Agaricia,agaricites,3,3,7.068583471
2023,7,3,Coral City,12.1,GGG,1,4,aaga,Agaricia,agaricites,2,1,1.570796327
2023,7,3,Coral City,12.1,GGG,1,4,aaga,Agaricia,agaricites,3,1,2.35619449
2023,7,3,Coral City,12.1,GGG,1,5,past,Porites,astreoides,2,3,4.71238898
2023,7,3,Coral City,12.1,GGG,1,5,ssid,Siderastrea,siderea,3,4,9.424777961
2023,7,4,Marthas,12.1,GGG,1,1,past,Porites,astreoides,4,3,9.424777961
2023,7,4,Marthas,12.1,GGG,1,1,mdec,Madracis,decactis,4,3,9.424777961
2023,7,4,Marthas,12.1,GGG,1,2,ssid,Siderastrea,siderea,3,3,7.068583471
2023,7,4,Marthas,12.1,GGG,1,3,alam,Agaricia,larmarcki,5,4,15.70796327
2023,7,4,Marthas,12.1,GGG,1,3,ssid,Siderastrea,siderea,3,3,7.068583471
2023,7,4,Marthas,12.1,GGG,1,3,afra,Agaricia,fragilis,2,1,1.570796327
2023,7,4,Marthas,12.1,GGG,1,4,past,Porites,astreoides,4,4,12.56637061
2023,7,4,Marthas,12.1,GGG,1,4,sint,Stephanocoenia ,intersepta,2,1,1.570796327
2023,7,4,Marthas,12.1,GGG,1,4,past,Porites,astreoides,4,4,12.56637061
2023,7,4,Marthas,12.1,GGG,1,4,past,Porites,astreoides,2,2,3.141592654
2023,7,4,Marthas,12.1,GGG,1,5,aaga,Agaricia,agaricites,4,3,9.424777961
2023,7,4,Meadows,7.9,GGG,1,1,past,Porites,astreoides,4,2,6.283185307
2023,7,4,Meadows,7.9,GGG,1,3,past,Porites,astreoides,2,1,1.570796327
2023,7,4,Meadows,7.9,GGG,1,3,ppor,Porites,porites,2,2,3.141592654
2023,7,4,Meadows,7.9,GGG,1,4,aaga,Agaricia,agaricites,4,4,12.56637061
2023,7,4,Westpoint,11.5,GGG,1,1,ssid,Siderastrea,siderea,3,3,7.068583471
2023,7,4,Westpoint,11.5,GGG,1,2,past,Porites,astreoides,3,2,4.71238898
2023,7,4,Westpoint,11.5,GGG,1,3,aaga,Agaricia,agaricites,1,1,0.785398163
2023,7,4,Westpoint,11.5,GGG,1,3,ppor,Porites,porites,3,3,7.068583471
2023,7,4,Westpoint,11.5,GGG,1,4,past,Porites,astreoides,2,2,3.141592654
2023,7,4,Westpoint,11.5,GGG,1,4,ssid,Siderastrea,siderea,1,1,0.785398163
2023,7,4,Westpoint,11.5,GGG,1,5,ppor,Porites,porites,4,3,9.424777961
2023,7,5,Sailfin,10.3,GGG,1,1,past,Porites,astreoides,3,3,7.068583471
2023,7,5,Sailfin,10.3,GGG,1,1,srad,Siderastrea,radians,1,1,0.785398163
2023,7,5,Sailfin,10.3,GGG,1,1,srad,Siderastrea,radians,2,2,3.141592654
2023,7,5,Sailfin,10.3,GGG,1,1,ffra,Favia,fragum,1,1,0.785398163
2023,7,5,Sailfin,10.3,GGG,1,2,ffra,Favia,fragum,2,1,1.570796327
2023,7,5,Sailfin,10.3,GGG,1,2,past,Porites,astreoides,4,3,9.424777961
2023,7,5,Sailfin,10.3,GGG,1,3,past,Porites,astreoides,2,3,4.71238898
2023,7,5,Sailfin,10.3,GGG,1,3,ofav,Orbicella,faveolata,4,4,12.56637061
2023,7,5,Sailfin,10.3,GGG,1,3,aaga,Agaricia,agaricites,3,3,7.068583471
2023,7,5,Sailfin,10.3,GGG,1,3,pdiv,Porites ,divaricata,4,4,12.56637061
2023,7,5,Sailfin,10.3,GGG,1,5,past,Porites,astreoides,1,1,0.785398163
2023,7,5,Sailfin,10.3,GGG,1,5,past,Porites,astreoides,3,4,9.424777961
2023,7,5,Sailfin,10.3,GGG,1,5,aaga,Agaricia,agaricites,4,3,9.424777961
2023,7,5,Sailfin,10.3,GGG,1,5,aaga,Agaricia,agaricites,2,1,1.570796327
2023,7,5,Snapshot,11.5,GGG,1,1,past,Porites,astreoides,2,3,4.71238898
2023,7,5,Snapshot,11.5,GGG,1,1,ffra,Favia,fragum,0.5,0.5,0.196349541
2023,7,5,Snapshot,11.5,GGG,1,2,mlam,Mycetophellia,larmarckiana,2,1,1.570796327
2023,7,5,Snapshot,11.5,GGG,1,4,past,Porites,astreoides,2,2,3.141592654
2023,7,5,Snapshot,11.5,GGG,1,4,past,Porites,astreoides,2,1,1.570796327
2023,7,5,Snapshot,11.5,GGG,1,5,srad,Siderastrea,radians,4,4,12.56637061
2023,7,5,Snapshot,11.5,GGG,1,5,srad,Siderastrea,radians,2,2,3.141592654
2023,7,5,Snapshot,11.5,GGG,1,5,past,Porites,astreoides,4,3,9.424777961
2023,7,4,Jigsaw,11.5,GGG,1,1,past,Porites,astreoides,2,2,3.141592654
2023,7,4,Jigsaw,11.5,GGG,1,4,aaga,Agaricia,agaricites,3.5,2,5.497787144
2023,7,4,Jigsaw,11.5,GGG,1,5,aaga,Agaricia,agaricites,4,4,12.56637061
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
