Year,Month,Date,Site,Depth,Observer,Transect,Quadrat,code,genus,species,length,width,SA
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
,,,,,,,,,#N/A,#N/A,,,0
