Date,Diver ,Site ,Bottom Temp (°F),Bottom Temp (°C),Qudrat No.,Quadrat Depth (ft),Quadrat Depth (m),Coral Code,Comments
07/13/17,JH,Mixing Bowl,84,28.89,1,20,6.10,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,1,20,6.10,Agar.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,1,20,6.10,SRAD,N/A
07/13/17,JH,Mixing Bowl,84,28.89,1,20,6.10,MCAV,N/A
07/13/17,JH,Mixing Bowl,84,28.89,1,20,6.10,MCAV,N/A
07/13/17,JH,Mixing Bowl,84,28.89,2,20,6.10,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,2,20,6.10,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,2,20,6.10,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,2,20,6.10,Agar.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,2,20,6.10,Agar.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,2,20,6.10,SRAD,N/A
07/13/17,JH,Mixing Bowl,84,28.89,2,20,6.10,SRAD,N/A
07/13/17,JH,Mixing Bowl,84,28.89,2,20,6.10,SRAD,N/A
07/13/17,JH,Mixing Bowl,84,28.89,2,20,6.10,SRAD,N/A
07/13/17,JH,Mixing Bowl,84,28.89,2,20,6.10,SRAD,N/A
07/13/17,JH,Mixing Bowl,84,28.89,2,20,6.10,SRAD,N/A
07/13/17,JH,Mixing Bowl,84,28.89,3,27,8.23,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,3,27,8.23,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,3,27,8.23,Agar.,50% Dead
07/13/17,JH,Mixing Bowl,84,28.89,3,27,8.23,Agar.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,3,27,8.23,Agar.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,3,27,8.23,Agar.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,4,34,10.36,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,4,34,10.36,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,4,34,10.36,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,5,41,12.50,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,5,41,12.50,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,5,41,12.50,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,5,41,12.50,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,5,41,12.50,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,5,41,12.50,Agar.,5% Bleached
07/13/17,JH,Mixing Bowl,84,28.89,5,41,12.50,SHYA,N/A
07/13/17,JH,Mixing Bowl,84,28.89,5,41,12.50,EFAS,N/A
07/13/17,JH,Mixing Bowl,84,28.89,5,41,12.50,EFAS,N/A
07/13/17,JH,Mixing Bowl,84,28.89,6,44,13.41,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,6,44,13.41,Agar.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,6,44,13.41,SRAD,N/A
07/13/17,JH,Mixing Bowl,84,28.89,6,44,13.41,PFUR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,6,44,13.41,PFUR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,6,44,13.41,Scol.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,6,44,13.41,Scol.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,7,42,12.80,Agar.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,7,42,12.80,EFAS,N/A
07/13/17,JH,Mixing Bowl,84,28.89,8,41,12.50,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,8,41,12.50,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,8,41,12.50,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,Agar.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,Agar.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,SSIS,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,Scol.,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,9,42,12.80,MFOR,N/A
07/13/17,JH,Mixing Bowl,84,28.89,10,44,13.41,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,10,44,13.41,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,10,44,13.41,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,10,44,13.41,PAST,N/A
07/13/17,JH,Mixing Bowl,84,28.89,10,44,13.41,SRAD,N/A
07/13/17,JH,Mixing Bowl,84,28.89,10,44,13.41,SRAD,N/A
07/13/17,JH,Mixing Bowl,84,28.89,10,44,13.41,SHYA,N/A
07/13/17,JH,Mixing Bowl,84,28.89,10,44,13.41,SHYA,N/A
07/13/17,JH,Mixing Bowl,84,28.89,10,44,13.41,Scol.,N/A
07/13/17,JH,Meadows,84,28.89,1,15,4.57,PAST,N/A
07/13/17,JH,Meadows,84,28.89,1,15,4.57,PAST,N/A
07/13/17,JH,Meadows,84,28.89,1,15,4.57,PAST,N/A
07/13/17,JH,Meadows,84,28.89,1,15,4.57,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,1,15,4.57,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,1,15,4.57,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,1,15,4.57,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,1,15,4.57,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,1,15,4.57,Scol.,N/A
07/13/17,JH,Meadows,84,28.89,2,20,6.10,PAST,N/A
07/13/17,JH,Meadows,84,28.89,2,20,6.10,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,2,20,6.10,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,2,20,6.10,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,2,20,6.10,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,2,20,6.10,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,2,20,6.10,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,2,20,6.10,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,2,20,6.10,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,2,20,6.10,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,3,22,6.71,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,3,22,6.71,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,3,22,6.71,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,3,22,6.71,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,3,22,6.71,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,3,22,6.71,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,3,22,6.71,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,3,22,6.71,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,3,22,6.71,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,PAST,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,PAST,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,4,25,7.62,OFAV,N/A
07/13/17,JH,Meadows,84,28.89,5,32,9.75,PAST,N/A
07/13/17,JH,Meadows,84,28.89,5,32,9.75,PAST,N/A
07/13/17,JH,Meadows,84,28.89,5,32,9.75,PAST,N/A
07/13/17,JH,Meadows,84,28.89,5,32,9.75,PAST,N/A
07/13/17,JH,Meadows,84,28.89,5,32,9.75,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,5,32,9.75,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,5,32,9.75,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,5,32,9.75,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,5,32,9.75,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,5,32,9.75,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,5,32,9.75,OFAV,N/A
07/13/17,JH,Meadows,84,28.89,6,32,9.75,PAST,N/A
07/13/17,JH,Meadows,84,28.89,6,32,9.75,PFUR,N/A
07/13/17,JH,Meadows,84,28.89,6,32,9.75,PFUR,N/A
07/13/17,JH,Meadows,84,28.89,6,32,9.75,Scol.,N/A
07/13/17,JH,Meadows,84,28.89,6,32,9.75,MFOR,N/A
07/13/17,JH,Meadows,84,28.89,6,32,9.75,MFOR,N/A
07/13/17,JH,Meadows,84,28.89,6,32,9.75,MFOR,N/A
07/13/17,JH,Meadows,84,28.89,7,35,10.67,PAST,N/A
07/13/17,JH,Meadows,84,28.89,7,35,10.67,PAST,N/A
07/13/17,JH,Meadows,84,28.89,7,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,7,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,7,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,7,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,7,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,7,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,7,35,10.67,PFUR,N/A
07/13/17,JH,Meadows,84,28.89,7,35,10.67,Scol.,N/A
07/13/17,JH,Meadows,84,28.89,8,34,10.36,PAST,N/A
07/13/17,JH,Meadows,84,28.89,8,34,10.36,PAST,N/A
07/13/17,JH,Meadows,84,28.89,8,34,10.36,PAST,N/A
07/13/17,JH,Meadows,84,28.89,8,34,10.36,PAST,N/A
07/13/17,JH,Meadows,84,28.89,8,34,10.36,PAST,N/A
07/13/17,JH,Meadows,84,28.89,8,34,10.36,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,8,34,10.36,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,8,34,10.36,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,8,34,10.36,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,PAST,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,PAST,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,PAST,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,Agar.,10% Blackspot disease
07/13/17,JH,Meadows,84,28.89,9,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,SRAD,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,SRAD,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,EFAS,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,EFAS,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,EFAS,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,PFUR,N/A
07/13/17,JH,Meadows,84,28.89,9,35,10.67,DLAB,N/A
07/13/17,JH,Meadows,84,28.89,10,37,11.28,PAST,N/A
07/13/17,JH,Meadows,84,28.89,10,37,11.28,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,10,37,11.28,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,10,37,11.28,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,10,37,11.28,Agar.,N/A
07/13/17,JH,Meadows,84,28.89,10,37,11.28,Agar.,N/A
07/14/17,JH,Icon,84,28.89,1,48,14.63,PAST,N/A
07/14/17,JH,Icon,84,28.89,1,48,14.63,PAST,N/A
07/14/17,JH,Icon,84,28.89,1,48,14.63,PAST,N/A
07/14/17,JH,Icon,84,28.89,1,48,14.63,SRAD,N/A
07/14/17,JH,Icon,84,28.89,1,48,14.63,SRAD,N/A
07/14/17,JH,Icon,84,28.89,1,48,14.63,SRAD,N/A
07/14/17,JH,Icon,84,28.89,1,48,14.63,SRAD,N/A
07/14/17,JH,Icon,84,28.89,1,48,14.63,Agar.,N/A
07/14/17,JH,Icon,84,28.89,2,48,14.63,Agar.,N/A
07/14/17,JH,Icon,84,28.89,3,50,15.24,N/A,N/A
07/14/17,JH,Icon,84,28.89,4,52,15.85,PAST,N/A
07/14/17,JH,Icon,84,28.89,4,52,15.85,PAST,N/A
07/14/17,JH,Icon,84,28.89,4,52,15.85,PAST,N/A
07/14/17,JH,Icon,84,28.89,4,52,15.85,SRAD,N/A
07/14/17,JH,Icon,84,28.89,4,52,15.85,DSTO,N/A
07/14/17,JH,Icon,84,28.89,5,54,16.46,PAST,N/A
07/14/17,JH,Icon,84,28.89,5,54,16.46,PAST,N/A
07/14/17,JH,Icon,84,28.89,6,54,16.46,Scol.,N/A
07/14/17,JH,Icon,84,28.89,6,54,16.46,PFUR,N/A
07/14/17,JH,Icon,84,28.89,6,54,16.46,PFUR,N/A
07/14/17,JH,Icon,84,28.89,6,54,16.46,PFUR,N/A
07/14/17,JH,Icon,84,28.89,6,54,16.46,PFUR,N/A
07/14/17,JH,Icon,84,28.89,7,52,15.85,PAST,N/A
07/14/17,JH,Icon,84,28.89,7,52,15.85,SRAD,N/A
07/14/17,JH,Icon,84,28.89,7,52,15.85,Scol.,N/A
07/14/17,JH,Icon,84,28.89,8,50,15.24,Agar.,N/A
07/14/17,JH,Icon,84,28.89,8,50,15.24,Agar.,N/A
07/14/17,JH,Icon,84,28.89,8,50,15.24,SSID,N/A
07/14/17,JH,Icon,84,28.89,8,50,15.24,SSID,N/A
07/14/17,JH,Icon,84,28.89,8,50,15.24,PAST,N/A
07/14/17,JH,Icon,84,28.89,8,50,15.24,PAST,N/A
07/14/17,JH,Icon,84,28.89,8,50,15.24,PAST,N/A
07/14/17,JH,Icon,84,28.89,8,50,15.24,SRAD,N/A
07/14/17,JH,Icon,84,28.89,8,50,15.24,SRAD,N/A
07/14/17,JH,Icon,84,28.89,8,50,15.24,SRAD,N/A
07/14/17,JH,Icon,84,28.89,9,47,14.33,Agar.,N/A
07/14/17,JH,Icon,84,28.89,9,47,14.33,PAST,N/A
07/14/17,JH,Icon,84,28.89,9,47,14.33,SSID,N/A
07/14/17,JH,Icon,84,28.89,10,47,14.33,SRAD,N/A
07/14/17,JH,Icon,84,28.89,10,47,14.33,PAST,N/A
07/14/17,JH,Icon,84,28.89,10,47,14.33,Agar.,N/A
07/14/17,JH,Icon,84,28.89,10,47,14.33,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,SRAD,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,SRAD,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,SRAD,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,SRAD,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,SRAD,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,SRAD,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,SRAD,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,SSID,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,SSID,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,SSID,N/A
07/14/17,JH,Snapshot,84,28.89,1,20,6.10,SSID,N/A
07/14/17,JH,Snapshot,84,28.89,2,31,9.45,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,2,31,9.45,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,2,31,9.45,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,2,31,9.45,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,2,31,9.45,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,2,31,9.45,SSID,N/A
07/14/17,JH,Snapshot,84,28.89,3,38,11.58,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,3,38,11.58,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,3,38,11.58,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,3,38,11.58,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,3,38,11.58,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,3,38,11.58,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,3,38,11.58,OFAV,N/A
07/14/17,JH,Snapshot,84,28.89,3,38,11.58,OFAV,N/A
07/14/17,JH,Snapshot,84,28.89,4,40,12.19,Agar.,10% Blackspot disease
07/14/17,JH,Snapshot,84,28.89,4,40,12.19,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,4,40,12.19,PFUR,N/A
07/14/17,JH,Snapshot,84,28.89,4,40,12.19,PFUR,N/A
07/14/17,JH,Snapshot,84,28.89,4,40,12.19,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,5,45,13.72,Agar.,10% Blackspot disease
07/14/17,JH,Snapshot,84,28.89,5,45,13.72,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,5,45,13.72,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,5,45,13.72,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,5,45,13.72,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,5,45,13.72,SSID,N/A
07/14/17,JH,Snapshot,84,28.89,5,45,13.72,SSID,N/A
07/14/17,JH,Snapshot,84,28.89,5,45,13.72,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,5,45,13.72,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,6,43,13.11,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,6,43,13.11,PFUR,N/A
07/14/17,JH,Snapshot,84,28.89,7,40,12.19,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,7,40,12.19,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,7,40,12.19,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,7,40,12.19,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,7,40,12.19,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,7,40,12.19,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,8,34,10.36,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,8,34,10.36,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,8,34,10.36,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,8,34,10.36,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,8,34,10.36,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,8,34,10.36,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,8,34,10.36,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,8,34,10.36,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,8,34,10.36,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,9,34,10.36,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,9,34,10.36,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,9,34,10.36,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,9,34,10.36,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,9,34,10.36,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,9,34,10.36,EFAS,N/A
07/14/17,JH,Snapshot,84,28.89,9,34,10.36,EFAS,N/A
07/14/17,JH,Snapshot,84,28.89,9,34,10.36,SRAD,N/A
07/14/17,JH,Snapshot,84,28.89,9,34,10.36,SRAD,N/A
07/14/17,JH,Snapshot,84,28.89,9,34,10.36,SRAD,N/A
07/14/17,JH,Snapshot,84,28.89,10,36,10.97,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,10,36,10.97,Agar.,N/A
07/14/17,JH,Snapshot,84,28.89,10,36,10.97,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,10,36,10.97,PAST,N/A
07/14/17,JH,Snapshot,84,28.89,10,36,10.97,SRAD,N/A
07/14/17,JH,Snapshot,84,28.89,10,36,10.97,SSID,N/A
07/14/17,JH,Snapshot,84,28.89,10,36,10.97,OFAV,N/A
07/17/17,JH,Paul's Anchor,86,30,1,56,17.07,PAST,N/A
07/17/17,JH,Paul's Anchor,86,30,2,57,17.37,Agar.,N/A
07/17/17,JH,Paul's Anchor,86,30,2,57,17.37,Agar.,N/A
07/17/17,JH,Paul's Anchor,86,30,2,57,17.37,MCAV,N/A
07/17/17,JH,Paul's Anchor,86,30,3,56,17.07,PAST,N/A
07/17/17,JH,Paul's Anchor,86,30,3,56,17.07,PAST,N/A
07/17/17,JH,Paul's Anchor,86,30,3,56,17.07,OANN,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,PAST,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,PAST,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,PAST,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,PAST,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,Scol.,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,Scol.,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,Scol.,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,OANN,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,OANN,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,MCAV,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,SRAD,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,SSID,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,SSID,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,SSID,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,SSID,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,Agar.,N/A
07/17/17,JH,Paul's Anchor,86,30,4,51,15.54,Agar.,N/A
